dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P103386105
Min2DVol: 31.698059999999998 [m2]
Stack 0 with items: ['0090038300_28022023018151', '0090038300_28022023018151', '0090038300_28022023018151']
Stack 1 with items: ['0090038300_28022023018151', '0090038300_28022023018151', '0090038300_28022023018151']
Stack 2 with items: ['0090038300_28022023018151', '0090038300_28022023018151', '0090038300_28022023018151']
Stack 3 with items: ['0090038300_28022023018151', '0090038300_28022023018151', '0090038300_28022023018151']
Stack 4 with items: ['0090038300_28022023018151', '0090038300_28022023012636', '0090038300_28022023018151']
Stack 5 with items: ['0090038300_28022023008946', '0090038300_28022023008946', '0090038300_28022023008946']
Stack 6 with items: ['0090038300_28022023008946', '0090038300_28022023008946', '0090038300_28022023008946']
Stack 7 with items: ['0090038300_28022023008946', '0090038300_28022023008946', '0090038300_28022023008946']
Stack 8 with items: ['0090038300_28022023008946', '0090038300_28022023008946', '0090038300_28022023008946']
Stack 9 with items: ['0090038300_28022023008946', '0090038300_28022023005628', '0090038300_28022023008946']
Stack 10 with items: ['0090038300_28022023005628', '0090038300_28022023005628', '0090038300_28022023005628']
Stack 11 with items: ['0090038300_28022023005628', '0090038300_28022023005628', '0090038300_28022023005628']
Stack 12 with items: ['0090038300_28022023005628', '0090038300_28022023005628', '0090038300_28022023005628']
Stack 13 with items: ['0090038300_28022023005628', '0090038300_28022023005628', '0090038300_28022023005628']
Stack 14 with items: ['0090038300_28022023005628', '0090038300_28022023002594', '0090038300_28022023002594']
Stack 15 with items: ['0090038300_28022023002594', '0090038300_28022023002594', '0090038300_28022023002594']
Stack 16 with items: ['0090038300_28022023002594', '0090038300_28022023002594', '0090038300_28022023002594']
Stack 17 with items: ['0090038300_28022023002594', '0090038300_28022023002594', '0090038300_28022023002594']
Stack 18 with items: ['0090038300_28022023002594', '0090038300_28022023002594', '0090038300_28022023002594']
Stack 19 with items: ['0090038300_28022023012464', '0090038300_28022023012464', '0090038300_28022023012464']
Stack 20 with items: ['0090038300_28022023005297', '0090038300_28022023012464', '0090038300_28022023025113']
Stack 21 with items: ['0090038300_28022023008393', '0090038300_28022023025113', '0090038300_28022023025113']
Stack 22 with items: ['0090038300_28022023005297', '0090038300_28022023005297', '0090038300_28022023005297']
Stack 23 with items: ['0090038300_28022023013095', '0090038300_28022023013095']
Heuristic packed all stacks
