dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P086385309
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023026617', '0090038300_28022023026617', '0090038300_28022023026617']
Stack 1 with items: ['0090038300_28022023026617', '0090038300_28022023026617', '0090038300_28022023026617']
Stack 2 with items: ['0090038300_28022023026617', '0090038300_28022023026617', '0090038300_28022023026617']
Stack 3 with items: ['0090038300_28022023026617', '0090038300_28022023026617', '0090038300_28022023026617']
Stack 4 with items: ['0090038300_28022023026617', '0090038300_28022023026617', '0090038300_28022023026617']
Stack 5 with items: ['0090038300_28022023026617', '0090038300_28022023026617', '0090038300_28022023026617']
Stack 6 with items: ['0090038300_28022023026617', '0090038300_28022023026617', '0090038300_28022023026617']
Stack 7 with items: ['0090038300_28022023026617', '0090038300_28022023026617', '0090038300_28022023026617']
Stack 8 with items: ['0090038300_28022023026617', '0090038300_28022023026617', '0090038300_28022023026617']
Stack 9 with items: ['0090038300_28022023026617', '0090038300_28022023026617', '0090038300_28022023026617']
Stack 10 with items: ['0090038300_28022023026617', '0090038300_28022023026617', '0090038300_28022023026617']
Stack 11 with items: ['0090038300_28022023026617', '0090038300_28022023026617', '0090038300_28022023026617']
Stack 12 with items: ['0090038300_28022023026617', '0090038300_28022023026617', '0090038300_28022023026617']
Stack 13 with items: ['0090038300_28022023026617', '0090038300_28022023026617', '0090038300_28022023026617']
Stack 14 with items: ['0090038300_28022023026617', '0090038300_28022023012457', '0090038300_28022023026617']
Stack 15 with items: ['0090038300_28022023012457', '0090038300_28022023012457', '0090038300_28022023012457']
Stack 16 with items: ['0090038300_28022023012457', '0090038300_28022023005556', '0090038300_28022023005556']
Stack 17 with items: ['0090038300_28022023005556', '0090038300_28022023005449', '0090038300_28022023005449']
Stack 18 with items: ['0090038300_28022023005449', '0090038300_28022023005449', '0090038300_28022023005449']
Stack 19 with items: ['0090038300_28022023005449', '0090038300_28022023005449', '0090038300_28022023005449']
Stack 20 with items: ['0090038300_28022023005449', '0090038300_28022023005449', '0090038300_28022023005449']
Stack 21 with items: ['0090038300_28022023005449', '0090038300_28022023005449', '0090038300_28022023005449']
Stack 22 with items: ['0090038300_28022023005449', '0090038300_28022023005449', '0090038300_28022023005449']
Stack 23 with items: ['0090038300_28022023005449', '0090038300_28022023005449', '0090038300_28022023005449']
Stack 24 with items: ['0090038300_28022023005449', '0090038300_28022023005449', '0090038300_28022023005449']
Stack 25 with items: ['0090038300_28022023005449', '0090038300_28022023005449', '0090038300_28022023005449']
Heuristic packed all stacks
