dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P196448709
Min2DVol: 32.19552300000003 [m2]
Stack 0 with items: ['0090016800_08062023000613', '0090016800_08062023000613', '0090016800_08062023014627']
Stack 1 with items: ['0090016800_08062023004579', '0090016800_08062023033026', '0090016800_08062023033026']
Stack 2 with items: ['0090016800_08062023036363', '0090016800_08062023026408', '0090016800_08062023007576']
Stack 3 with items: ['0090016800_08062023014627', '0090016800_08062023033026', '0090016800_08062023036363']
Stack 4 with items: ['0090016800_08062023007815', '0090016800_08062023007815', '0090016800_08062023007815']
Stack 5 with items: ['0090016800_08062023025340', '0090016800_08062023025340', '0090016800_08062023030560']
Stack 6 with items: ['0090016800_08062023036988', '0090016800_08062023036988', '0090016800_08062023036988']
Stack 7 with items: ['0090016800_08062023014725', '0090016800_08062023014725', '0090016800_08062023014725']
Stack 8 with items: ['0090016800_08062023014725', '0090016800_08062023040604', '0090016800_08062023040604']
Stack 9 with items: ['0090016800_08062023040604', '0090016800_08062023036988', '0090016800_08062023040604']
Stack 10 with items: ['0090016800_08062023040604', '0090016800_08062023028706', '0090016800_08062023040604']
Stack 11 with items: ['0090016800_08062023020463', '0090016800_08062023010453', '0090016800_08062023010453']
Stack 12 with items: ['0090016800_08062023048926', '0090016800_08062023019625', '0090016800_08062023027409', '0090016800_08062023030925', '0090016800_08062023013258']
Stack 13 with items: ['0090016800_08062023009165', '0090016800_08062023029105', '0090016800_08062023050603']
Stack 14 with items: ['0090016800_08062023043842', '0090016800_08062023043842', '0090016800_08062023043842']
Stack 15 with items: ['0090016800_08062023043842', '0090016800_08062023043842', '0090016800_08062023043842']
Stack 16 with items: ['0090016800_08062023043842', '0090016800_08062023043842', '0090016800_08062023043842']
Stack 17 with items: ['0090016800_08062023038675', '0090016800_08062023038675', '0090016800_08062023038675']
Stack 18 with items: ['0090016800_08062023038675', '0090016800_08062023038675', '0090016800_08062023038675']
Stack 19 with items: ['0090016800_08062023038675', '0090016800_08062023038675', '0090016800_08062023038675']
Stack 20 with items: ['0090016800_08062023038675', '0090016800_08062023028498', '0090016800_08062023038675']
Stack 21 with items: ['0090016800_08062023024101', '0090016800_08062023024101', '0090016800_08062023024101']
Stack 22 with items: ['0090016800_08062023024101', '0090016800_08062023024101', '0090016800_08062023024101']
Stack 23 with items: ['0090016800_08062023020033', '0090016800_08062023018900', '0090016800_08062023018900']
Stack 24 with items: ['0090016800_08062023018900', '0090016800_08062023018900', '0090016800_08062023018900']
Stack 25 with items: ['0090016800_08062023018900', '0090016800_08062023018900', '0090016800_08062023018900']
Stack 26 with items: ['0090016800_08062023018900', '0090016800_08062023018522', '0090016800_08062023018900']
Stack 27 with items: ['0090016800_08062023014537', '0090016800_08062023014537', '0090016800_08062023014537']
Stack 28 with items: ['0090016800_08062023014537', '0090016800_08062023014537', '0090016800_08062023014537']
Stack 29 with items: ['0090016800_08062023014537', '0090016800_08062023014537', '0090016800_08062023014537']
Stack 30 with items: ['0090016800_08062023014537', '0090016800_08062023014537', '0090016800_08062023014537']
Stack 31 with items: ['0090016800_08062023014537', '0090016800_08062023012918', '0090016800_08062023012918']
Stack 32 with items: ['0090016800_08062023010044', '0090016800_08062023010044', '0090016800_08062023010044']
Stack 33 with items: ['0090016800_08062023010044', '0090016800_08062023010044', '0090016800_08062023010044']
Stack 34 with items: ['0090016800_08062023036963', '0090016800_08062023024295', '0090016800_08062023024295']
Stack 35 with items: ['0090016800_08062023015858', '0090016800_08062023020703', '0090016800_08062023033703']
Stacks not packed:
Stack 0 missing: ['0090016800_08062023000613', '0090016800_08062023000613', '0090016800_08062023014627']
Stack 1 missing: ['0090016800_08062023004579', '0090016800_08062023033026', '0090016800_08062023033026']
Stack 2 missing: ['0090016800_08062023036363', '0090016800_08062023026408', '0090016800_08062023007576']
Stack 3 missing: ['0090016800_08062023014627', '0090016800_08062023033026', '0090016800_08062023036363']
Stack 6 missing: ['0090016800_08062023036988', '0090016800_08062023036988', '0090016800_08062023036988']
Stack 7 missing: ['0090016800_08062023014725', '0090016800_08062023014725', '0090016800_08062023014725']
Stack 8 missing: ['0090016800_08062023014725', '0090016800_08062023040604', '0090016800_08062023040604']
Stack 9 missing: ['0090016800_08062023040604', '0090016800_08062023036988', '0090016800_08062023040604']
Stack 10 missing: ['0090016800_08062023040604', '0090016800_08062023028706', '0090016800_08062023040604']
Stack 11 missing: ['0090016800_08062023020463', '0090016800_08062023010453', '0090016800_08062023010453']
Stack 29 missing: ['0090016800_08062023014537', '0090016800_08062023014537', '0090016800_08062023014537']
Stack 30 missing: ['0090016800_08062023014537', '0090016800_08062023014537', '0090016800_08062023014537']
