dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P187033903
Min2DVol: 31.680000000000007 [m2]
Stack 0 with items: ['0090016200_08062023026444', '0090016200_08062023019625', '0090016200_08062023019625']
Stack 1 with items: ['0090016200_08062023019625', '0090016200_08062023019625', '0090016200_08062023019625']
Stack 2 with items: ['0090016200_08062023019625', '0090016200_08062023019625', '0090016200_08062023019625']
Stack 3 with items: ['0090016200_08062023019625', '0090016200_08062023019625', '0090016200_08062023019625']
Stack 4 with items: ['0090016200_08062023019625', '0090016200_08062023019625', '0090016200_08062023019625']
Stack 5 with items: ['0090016200_08062023019625', '0090016200_08062023016191', '0090016200_08062023016191']
Stack 6 with items: ['0090016200_08062023016191', '0090016200_08062023010137', '0090016200_08062023016191']
Stack 7 with items: ['0090016200_08062023010137', '0090016200_08062023010137', '0090016200_08062023010137']
Stack 8 with items: ['0090016200_08062023010137', '0090016200_08062023010137', '0090016200_08062023010137']
Stack 9 with items: ['0090016200_08062023010137', '0090016200_08062023010137', '0090016200_08062023010137']
Stack 10 with items: ['0090016200_08062023010137', '0090016200_08062023010137', '0090016200_08062023010137']
Stack 11 with items: ['0090016200_08062023010137', '0090016200_08062023010137', '0090016200_08062023010137']
Stack 12 with items: ['0090016200_08062023018206', '0090016200_08062023018206', '0090016200_08062023018206']
Stack 13 with items: ['0090016200_08062023034939', '0090016200_08062023018206', '0090016200_08062023018206']
Stack 14 with items: ['0090016200_08062023033534', '0090016200_08062023033534', '0090016200_08062023033534']
Stack 15 with items: ['0090016200_08062023020686', '0090016200_08062023020686', '0090016200_08062023033534']
Heuristic packed all stacks
