dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P086051601
Min2DVol: 26.45417999999999 [m2]
Stack 0 with items: ['0090017100_27022023013211']
Stack 1 with items: ['0090017100_27022023013211', '0090017100_27022023013211']
Stack 2 with items: ['0090017100_27022023013211', '0090017100_27022023013211']
Stack 3 with items: ['0090017100_27022023029981', '0090017100_27022023026176', '0090017100_27022023026176', '0090017100_27022023029981']
Stack 4 with items: ['0090017100_27022023026176', '0090017100_27022023026176', '0090017100_27022023026176', '0090017100_27022023026176']
Stack 5 with items: ['0090017100_27022023026176', '0090017100_27022023026176', '0090017100_27022023026176', '0090017100_27022023026176']
Stack 6 with items: ['0090017100_27022023026176', '0090017100_27022023026176', '0090017100_27022023026176', '0090017100_27022023026176']
Stack 7 with items: ['0090017100_27022023026176', '0090017100_27022023026176', '0090017100_27022023026176', '0090017100_27022023026176']
Stack 8 with items: ['0090017100_27022023026176']
Stack 9 with items: ['0090017100_27022023017077', '0090017100_27022023017077', '0090017100_27022023017077']
Stack 10 with items: ['0090017100_27022023017077', '0090017100_27022023017077', '0090017100_27022023017077']
Stack 11 with items: ['0090017100_27022023017077', '0090017100_27022023017077', '0090017100_27022023017077']
Stack 12 with items: ['0090017100_27022023017077', '0090017100_27022023017077', '0090017100_27022023017077']
Stack 13 with items: ['0090017100_27022023015762', '0090017100_27022023015762', '0090017100_27022023015762']
Stack 14 with items: ['0090017100_27022023015762', '0090017100_27022023015762', '0090017100_27022023015762']
Stack 15 with items: ['0090017100_27022023015762', '0090017100_27022023015762', '0090017100_27022023015762']
Stack 16 with items: ['0090017100_27022023015762', '0090017100_27022023015762', '0090017100_27022023015762']
Stack 17 with items: ['0090017100_27022023015762', '0090017100_27022023015762', '0090017100_27022023015762']
Stack 18 with items: ['0090017100_27022023015121', '0090017100_27022023015121', '0090017100_27022023015121']
Stack 19 with items: ['0090017100_27022023015121', '0090017100_27022023015121', '0090017100_27022023015121']
Stack 20 with items: ['0090017100_27022023015121', '0090017100_27022023015121', '0090017100_27022023015121']
Stack 21 with items: ['0090017100_27022023015121', '0090017100_27022023015121', '0090017100_27022023015121']
Heuristic packed all stacks
