dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P108277601
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090017000_27022023029074', '0090017000_27022023029074', '0090017000_27022023029074']
Stack 1 with items: ['0090017000_27022023019474', '0090017000_27022023019474', '0090017000_27022023019474']
Stack 2 with items: ['0090017000_27022023019474', '0090017000_27022023019474', '0090017000_27022023019474']
Stack 3 with items: ['0090017000_27022023019474', '0090017000_27022023019474', '0090017000_27022023019474']
Stack 4 with items: ['0090017000_27022023019474', '0090017000_27022023019474', '0090017000_27022023019474']
Stack 5 with items: ['0090017000_27022023019474', '0090017000_27022023019474', '0090017000_27022023019474']
Stack 6 with items: ['0090017000_27022023019474', '0090017000_27022023019474', '0090017000_27022023019474']
Stack 7 with items: ['0090017000_27022023019474', '0090017000_27022023019474', '0090017000_27022023019474']
Stack 8 with items: ['0090017000_27022023004882', '0090017000_27022023004882', '0090017000_27022023004882']
Stack 9 with items: ['0090017000_27022023004882', '0090017000_27022023004882', '0090017000_27022023004882']
Stack 10 with items: ['0090017000_27022023004882', '0090017000_27022023004882', '0090017000_27022023004882']
Stack 11 with items: ['0090017000_27022023004882', '0090017000_27022023004882', '0090017000_27022023004882']
Stack 12 with items: ['0090017000_27022023004882', '0090017000_27022023004882', '0090017000_27022023004882']
Stack 13 with items: ['0090017000_27022023004882', '0090017000_27022023004882', '0090017000_27022023004882']
Stack 14 with items: ['0090017000_27022023004882', '0090017000_27022023004882', '0090017000_27022023004882']
Stack 15 with items: ['0090017000_27022023004882', '0090017000_27022023004882', '0090017000_27022023004882']
Heuristic packed all stacks
