dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P200234403
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090017100_14062023025283', '0090017100_14062023024950', '0090017100_14062023024950']
Stack 1 with items: ['0090017100_14062023024950', '0090017100_14062023024950', '0090017100_14062023024950']
Stack 2 with items: ['0090017100_14062023024950', '0090017100_14062023024950', '0090017100_14062023024950']
Stack 3 with items: ['0090017100_14062023024950', '0090017100_14062023024950', '0090017100_14062023024950']
Stack 4 with items: ['0090017100_14062023024950', '0090017100_14062023024950', '0090017100_14062023024950']
Stack 5 with items: ['0090017100_14062023024950', '0090017100_14062023024950', '0090017100_14062023024950']
Stack 6 with items: ['0090017100_14062023024950', '0090017100_14062023024950', '0090017100_14062023024950']
Stack 7 with items: ['0090017100_14062023024950', '0090017100_14062023024950', '0090017100_14062023024950']
Stack 8 with items: ['0090017100_14062023024950', '0090017100_14062023024950', '0090017100_14062023024950']
Stack 9 with items: ['0090017100_14062023024950', '0090017100_14062023024950', '0090017100_14062023024950']
Stack 10 with items: ['0090017100_14062023024950', '0090017100_14062023014630', '0090017100_14062023014630']
Stack 11 with items: ['0090017100_14062023014630', '0090017100_14062023014179', '0090017100_14062023014630']
Stack 12 with items: ['0090017100_14062023014179', '0090017100_14062023014179', '0090017100_14062023014179']
Stack 13 with items: ['0090017100_14062023014179', '0090017100_14062023014179', '0090017100_14062023014179']
Stack 14 with items: ['0090017100_14062023014179', '0090017100_14062023014179', '0090017100_14062023014179']
Stack 15 with items: ['0090017100_14062023014179', '0090017100_14062023014179', '0090017100_14062023014179']
Stack 16 with items: ['0090017100_14062023011669', '0090017100_14062023011669', '0090017100_14062023011669']
Stack 17 with items: ['0090017100_14062023011669', '0090017100_14062023007910', '0090017100_14062023011669']
Stack 18 with items: ['0090017100_14062023007910', '0090017100_14062023004154', '0090017100_14062023007910']
Stack 19 with items: ['0090017100_14062023004154', '0090017100_14062023004154', '0090017100_14062023004154']
Stack 20 with items: ['0090017100_14062023004154', '0090017100_14062023004154', '0090017100_14062023004154']
Stack 21 with items: ['0090017100_14062023004154', '0090017100_14062023004154', '0090017100_14062023004154']
Heuristic packed all stacks
