dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P236150101
Min2DVol: 28.12000000000001 [m2]
Stack 0 with items: ['0090017100_14062023029329', '0090017100_14062023029329']
Stack 1 with items: ['0090017100_14062023029329', '0090017100_14062023029329']
Stack 2 with items: ['0090017100_14062023029329', '0090017100_14062023029329']
Stack 3 with items: ['0090017100_14062023027128', '0090017100_14062023027128']
Stack 4 with items: ['0090017100_14062023027128', '0090017100_14062023027128']
Stack 5 with items: ['0090017100_14062023027128', '0090017100_14062023027128']
Stack 6 with items: ['0090017100_14062023027128', '0090017100_14062023027128']
Stack 7 with items: ['0090017100_14062023027128', '0090017100_14062023027128']
Stack 8 with items: ['0090017100_14062023027128', '0090017100_14062023027128']
Stack 9 with items: ['0090017100_14062023027128', '0090017100_14062023027128']
Stack 10 with items: ['0090017100_14062023027128', '0090017100_14062023027128']
Stack 11 with items: ['0090017100_14062023027128', '0090017100_14062023021666']
Stack 12 with items: ['0090017100_14062023021666', '0090017100_14062023021666']
Stack 13 with items: ['0090017100_14062023021666', '0090017100_14062023021666']
Stack 14 with items: ['0090017100_14062023021666', '0090017100_14062023021666']
Stack 15 with items: ['0090017100_14062023021666', '0090017100_14062023021666']
Stack 16 with items: ['0090017100_14062023021666', '0090017100_14062023021666']
Stack 17 with items: ['0090017100_14062023021666', '0090017100_14062023021666']
Stack 18 with items: ['0090017100_14062023021666', '0090017100_14062023021666']
Stack 19 with items: ['0090017100_14062023021666', '0090017100_14062023021666']
Stack 20 with items: ['0090017100_14062023021666', '0090017100_14062023018603']
Stack 21 with items: ['0090017100_14062023018603', '0090017100_14062023018603']
Stack 22 with items: ['0090017100_14062023018603', '0090017100_14062023018603']
Stack 23 with items: ['0090017100_14062023018603', '0090017100_14062023018603']
Stack 24 with items: ['0090017100_14062023018603', '0090017100_14062023018603']
Stack 25 with items: ['0090017100_14062023018603', '0090017100_14062023018603']
Stack 26 with items: ['0090017100_14062023018603', '0090017100_14062023018603']
Stack 27 with items: ['0090017100_14062023018603', '0090017100_14062023018603']
Stack 28 with items: ['0090017100_14062023018603', '0090017100_14062023018603']
Stack 29 with items: ['0090017100_14062023018603', '0090017100_14062023018603']
Stack 30 with items: ['0090017100_14062023018603', '0090017100_14062023018603']
Stack 31 with items: ['0090017100_14062023018603', '0090017100_14062023018603']
Stack 32 with items: ['0090017100_14062023017979', '0090017100_14062023017979']
Stack 33 with items: ['0090017100_14062023002939', '0090017100_14062023002939']
Stack 34 with items: ['0090017100_14062023002939', '0090017100_14062023001251']
Stack 35 with items: ['0090017100_14062023001251', '0090017100_14062023001251']
Stack 36 with items: ['0090017100_14062023001251']
Stacks not packed:
Stack 0 missing: ['0090017100_14062023029329', '0090017100_14062023029329']
Stack 1 missing: ['0090017100_14062023029329', '0090017100_14062023029329']
Stack 2 missing: ['0090017100_14062023029329', '0090017100_14062023029329']
Stack 3 missing: ['0090017100_14062023027128', '0090017100_14062023027128']
Stack 4 missing: ['0090017100_14062023027128', '0090017100_14062023027128']
Stack 5 missing: ['0090017100_14062023027128', '0090017100_14062023027128']
Stack 6 missing: ['0090017100_14062023027128', '0090017100_14062023027128']
Stack 7 missing: ['0090017100_14062023027128', '0090017100_14062023027128']
Stack 8 missing: ['0090017100_14062023027128', '0090017100_14062023027128']
Stack 9 missing: ['0090017100_14062023027128', '0090017100_14062023027128']
Stack 10 missing: ['0090017100_14062023027128', '0090017100_14062023027128']
Stack 11 missing: ['0090017100_14062023027128', '0090017100_14062023021666']
Stack 23 missing: ['0090017100_14062023018603', '0090017100_14062023018603']
Stack 24 missing: ['0090017100_14062023018603', '0090017100_14062023018603']
Stack 25 missing: ['0090017100_14062023018603', '0090017100_14062023018603']
Stack 26 missing: ['0090017100_14062023018603', '0090017100_14062023018603']
Stack 27 missing: ['0090017100_14062023018603', '0090017100_14062023018603']
Stack 28 missing: ['0090017100_14062023018603', '0090017100_14062023018603']
Stack 29 missing: ['0090017100_14062023018603', '0090017100_14062023018603']
Stack 30 missing: ['0090017100_14062023018603', '0090017100_14062023018603']
Stack 31 missing: ['0090017100_14062023018603', '0090017100_14062023018603']
Stack 32 missing: ['0090017100_14062023017979', '0090017100_14062023017979']
Stack 35 missing: ['0090017100_14062023001251', '0090017100_14062023001251']
