dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P088447103
Min2DVol: 15.822924999999993 [m2]
Stack 0 with items: ['0090016800_28022023006856', '0090016800_28022023006856']
Stack 1 with items: ['0090016800_28022023006856', '0090016800_28022023006856']
Stack 2 with items: ['0090016800_28022023006856', '0090016800_28022023006856']
Stack 3 with items: ['0090016800_28022023006856', '0090016800_28022023006856']
Stack 4 with items: ['0090016800_28022023006856', '0090016800_28022023006856']
Stack 5 with items: ['0090016800_28022023006856', '0090016800_28022023006856']
Stack 6 with items: ['0090016800_28022023006856', '0090016800_28022023006856']
Stack 7 with items: ['0090016800_28022023006856', '0090016800_28022023006856']
Stack 8 with items: ['0090016800_28022023008952', '0090016800_28022023008952']
Stack 9 with items: ['0090016800_28022023008952', '0090016800_28022023008952']
Stack 10 with items: ['0090016800_28022023008952', '0090016800_28022023008952']
Stack 11 with items: ['0090016800_28022023008952', '0090016800_28022023008952']
Stack 12 with items: ['0090016800_28022023008952']
Stack 13 with items: ['0090016800_28022023008952', '0090016800_28022023008952']
Stack 14 with items: ['0090016800_28022023008952', '0090016800_28022023008952']
Stack 15 with items: ['0090016800_28022023008952', '0090016800_28022023008952']
Stack 16 with items: ['0090016800_28022023008952', '0090016800_28022023008952']
Stack 17 with items: ['0090016800_28022023008952', '0090016800_28022023008952']
Stacks not packed:
Stack 14 missing: ['0090016800_28022023008952', '0090016800_28022023008952']
Stack 15 missing: ['0090016800_28022023008952', '0090016800_28022023008952']
Stack 16 missing: ['0090016800_28022023008952', '0090016800_28022023008952']
Stack 17 missing: ['0090016800_28022023008952', '0090016800_28022023008952']
