dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P100651901
Min2DVol: 32.88762000000001 [m2]
Stack 0 with items: ['0091017700_27022023007380', '0091017700_27022023006478']
Stack 1 with items: ['0091017700_27022023006478', '0091017700_27022023006478']
Stack 2 with items: ['0091017700_27022023006478', '0091017700_27022023006182']
Stack 3 with items: ['0091017700_27022023006182', '0091017700_27022023006182']
Stack 4 with items: ['0091017700_27022023006182', '0091017700_27022023006182']
Stack 5 with items: ['0091017700_27022023006182', '0091017700_27022023005295']
Stack 6 with items: ['0091017700_27022023005295', '0091017700_27022023004259']
Stack 7 with items: ['0091017700_27022023005121', '0091017700_27022023005121']
Stack 8 with items: ['0091017700_27022023005121', '0091017700_27022023005121']
Stack 9 with items: ['0091017700_27022023005118', '0091017700_27022023005118']
Stack 10 with items: ['0091017700_27022023005118', '0091017700_27022023005118']
Stack 11 with items: ['0091017700_27022023005118', '0091017700_27022023005118']
Stack 12 with items: ['0091017700_27022023005118', '0091017700_27022023005118']
Stack 13 with items: ['0091017700_27022023005118', '0091017700_27022023003646']
Stack 14 with items: ['0091017700_27022023004259', '0091017700_27022023004259']
Stack 15 with items: ['0091017700_27022023004259', '0091017700_27022023003938']
Stack 16 with items: ['0091017700_27022023003938', '0091017700_27022023003938']
Stack 17 with items: ['0091017700_27022023003938', '0091017700_27022023003938']
Stack 18 with items: ['0091017700_27022023003938', '0091017700_27022023002880']
Stack 19 with items: ['0091017700_27022023003646', '0091017700_27022023003646']
Stack 20 with items: ['0091017700_27022023003646', '0091017700_27022023003646']
Stack 21 with items: ['0091017700_27022023003646', '0091017700_27022023003646']
Stack 22 with items: ['0091017700_27022023003646', '0091017700_27022023003646']
Stack 23 with items: ['0091017700_27022023002830', '0091017700_27022023002256']
Stack 24 with items: ['0091017700_27022023002489', '0091017700_27022023001184']
Stack 25 with items: ['0091017700_27022023002256', '0091017700_27022023002256']
Stack 26 with items: ['0091017700_27022023002042', '0091017700_27022023002042']
Stacks not packed:
Stack 22 missing: ['0091017700_27022023003646', '0091017700_27022023003646']
