dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P202442507
Min2DVol: 31.458059999999996 [m2]
Stack 0 with items: ['0090016800_03072022001237', '0090016800_03072022004461', '0090016800_03072022007322']
Stack 1 with items: ['0090016800_03072022006100', '0090016800_03072022006100', '0090016800_03072022006100']
Stack 2 with items: ['0090016800_03072022006100', '0090016800_03072022006100', '0090016800_03072022006100']
Stack 3 with items: ['0090016800_03072022006100', '0090016800_03072022006100', '0090016800_03072022006100']
Stack 4 with items: ['0090016800_03072022006100', '0090016800_03072022006100', '0090016800_03072022006100']
Stack 5 with items: ['0090016800_03072022006100', '0090016800_03072022006100', '0090016800_03072022006100']
Stack 6 with items: ['0090016800_03072022006100', '0090016800_03072022006100', '0090016800_03072022006100']
Stack 7 with items: ['0090016800_03072022006100', '0090016800_03072022006100', '0090016800_03072022006100']
Stack 8 with items: ['0090016800_03072022006100', '0090016800_03072022006100', '0090016800_03072022006100']
Stack 9 with items: ['0090016800_03072022006100', '0090016800_03072022006100', '0090016800_03072022006100']
Stacks not packed:
Stack 0 missing: ['0090016800_03072022001237', '0090016800_03072022004461', '0090016800_03072022007322']
