dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P193066201
Min2DVol: 31.77100000000001 [m2]
Stack 0 with items: ['0090016900_14062023015150', '0090016900_14062023015150', '0090016900_14062023015150', '0090016900_14062023015150']
Stack 1 with items: ['0090016900_14062023000631', '0090016900_14062023015150', '0090016900_14062023015150', '0090016900_14062023039118']
Stack 2 with items: ['0090016900_14062023041890', '0090016900_14062023000631', '0090016900_14062023034652', '0090016900_14062023000631']
Stack 3 with items: ['0090016900_14062023015150', '0090016900_14062023015150', '0090016900_14062023015150', '0090016900_14062023015150']
Stack 4 with items: ['0090016900_14062023039118', '0090016900_14062023000631', '0090016900_14062023000631', '0090016900_14062023039118']
Stack 5 with items: ['0090016900_14062023000631', '0090016900_14062023000631', '0090016900_14062023000631', '0090016900_14062023000631']
Stack 6 with items: ['0090016900_14062023043050', '0090016900_14062023040204', '0090016900_14062023043050', '0090016900_14062023043050']
Stack 7 with items: ['0090016900_14062023040204', '0090016900_14062023033215', '0090016900_14062023037999', '0090016900_14062023030370']
Stack 8 with items: ['0090016900_14062023030370', '0090016900_14062023020222', '0090016900_14062023020222', '0090016900_14062023030370']
Stack 9 with items: ['0090016900_14062023020222', '0090016900_14062023020222', '0090016900_14062023020222', '0090016900_14062023020222']
Stack 10 with items: ['0090016900_14062023020222', '0090016900_14062023020222', '0090016900_14062023020222', '0090016900_14062023020222']
Stack 11 with items: ['0090016900_14062023020222', '0090016900_14062023020222', '0090016900_14062023020222', '0090016900_14062023020222']
Stack 12 with items: ['0090016900_14062023020222', '0090016900_14062023020222', '0090016900_14062023020222', '0090016900_14062023020222']
Stack 13 with items: ['0090016900_14062023020222', '0090016900_14062023013198', '0090016900_14062023017258', '0090016900_14062023012383']
Stack 14 with items: ['0090016900_14062023012383', '0090016900_14062023012383', '0090016900_14062023012383', '0090016900_14062023012383']
Stack 15 with items: ['0090016900_14062023012383', '0090016900_14062023012383', '0090016900_14062023012383', '0090016900_14062023012383']
Stack 16 with items: ['0090016900_14062023012383', '0090016900_14062023012383', '0090016900_14062023012383', '0090016900_14062023012383']
Stack 17 with items: ['0090016900_14062023012383', '0090016900_14062023012383', '0090016900_14062023012383', '0090016900_14062023012383']
Stack 18 with items: ['0090016900_14062023012383', '0090016900_14062023012383', '0090016900_14062023012383', '0090016900_14062023012383']
Stack 19 with items: ['0090016900_14062023012383', '0090016900_14062023012383', '0090016900_14062023012383', '0090016900_14062023012383']
Stack 20 with items: ['0090016900_14062023012383', '0090016900_14062023012383', '0090016900_14062023012383', '0090016900_14062023012383']
Stack 21 with items: ['0090016900_14062023012383', '0090016900_14062023007771', '0090016900_14062023012383', '0090016900_14062023012383']
Stack 22 with items: ['0090016900_14062023007771', '0090016900_14062023005161', '0090016900_14062023005161', '0090016900_14062023005161']
Stack 23 with items: ['0090016900_14062023009373']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023015150', '0090016900_14062023015150', '0090016900_14062023015150', '0090016900_14062023015150']
Stack 1 missing: ['0090016900_14062023000631', '0090016900_14062023015150', '0090016900_14062023015150', '0090016900_14062023039118']
Stack 2 missing: ['0090016900_14062023041890', '0090016900_14062023000631', '0090016900_14062023034652', '0090016900_14062023000631']
Stack 3 missing: ['0090016900_14062023015150', '0090016900_14062023015150', '0090016900_14062023015150', '0090016900_14062023015150']
Stack 4 missing: ['0090016900_14062023039118', '0090016900_14062023000631', '0090016900_14062023000631', '0090016900_14062023039118']
Stack 5 missing: ['0090016900_14062023000631', '0090016900_14062023000631', '0090016900_14062023000631', '0090016900_14062023000631']
Stack 13 missing: ['0090016900_14062023020222', '0090016900_14062023013198', '0090016900_14062023017258', '0090016900_14062023012383']
Stack 14 missing: ['0090016900_14062023012383', '0090016900_14062023012383', '0090016900_14062023012383', '0090016900_14062023012383']
Stack 15 missing: ['0090016900_14062023012383', '0090016900_14062023012383', '0090016900_14062023012383', '0090016900_14062023012383']
Stack 16 missing: ['0090016900_14062023012383', '0090016900_14062023012383', '0090016900_14062023012383', '0090016900_14062023012383']
Stack 17 missing: ['0090016900_14062023012383', '0090016900_14062023012383', '0090016900_14062023012383', '0090016900_14062023012383']
Stack 18 missing: ['0090016900_14062023012383', '0090016900_14062023012383', '0090016900_14062023012383', '0090016900_14062023012383']
Stack 19 missing: ['0090016900_14062023012383', '0090016900_14062023012383', '0090016900_14062023012383', '0090016900_14062023012383']
Stack 20 missing: ['0090016900_14062023012383', '0090016900_14062023012383', '0090016900_14062023012383', '0090016900_14062023012383']
Stack 21 missing: ['0090016900_14062023012383', '0090016900_14062023007771', '0090016900_14062023012383', '0090016900_14062023012383']
Stack 22 missing: ['0090016900_14062023007771', '0090016900_14062023005161', '0090016900_14062023005161', '0090016900_14062023005161']
Stack 23 missing: ['0090016900_14062023009373']
