dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P109354001
Min2DVol: 28.015380000000007 [m2]
Stack 0 with items: ['0091017300_27022023031305', '0091017300_27022023028162', '0091017300_27022023031305']
Stack 1 with items: ['0091017300_27022023031305', '0091017300_27022023013585', '0091017300_27022023031305']
Stack 2 with items: ['0091017300_27022023031305', '0091017300_27022023029793', '0091017300_27022023010843']
Stack 3 with items: ['0091017300_27022023029793', '0091017300_27022023003635', '0091017300_27022023029793']
Stack 4 with items: ['0091017300_27022023029793', '0091017300_27022023001058', '0091017300_27022023029793']
Stack 5 with items: ['0091017300_27022023029793', '0091017300_27022023001058', '0091017300_27022023029793']
Stack 6 with items: ['0091017300_27022023026000', '0091017300_27022023025811', '0091017300_27022023001058']
Stack 7 with items: ['0091017300_27022023025811', '0091017300_27022023025325', '0091017300_27022023001058']
Stack 8 with items: ['0091017300_27022023025325', '0091017300_27022023025325']
Stack 9 with items: ['0091017300_27022023024610', '0091017300_27022023015430']
Stack 10 with items: ['0091017300_27022023015430', '0091017300_27022023015430']
Stack 11 with items: ['0091017300_27022023007714', '0091017300_27022023020887']
Stack 12 with items: ['0091017300_27022023020887', '0091017300_27022023020887']
Stack 13 with items: ['0091017300_27022023046247', '0091017300_27022023009273']
Stack 14 with items: ['0091017300_27022023046247', '0091017300_27022023046247']
Stack 15 with items: ['0091017300_27022023046247', '0091017300_27022023046247']
Stack 16 with items: ['0091017300_27022023007714', '0091017300_27022023007714']
Stack 17 with items: ['0091017300_27022023009273', '0091017300_27022023009273']
Stack 18 with items: ['0091017300_27022023009273', '0091017300_27022023009273']
Stack 19 with items: ['0091017300_27022023009273', '0091017300_27022023009273']
Stack 20 with items: ['0091017300_27022023009273', '0091017300_27022023009273']
Stack 21 with items: ['0091017300_27022023007714', '0091017300_27022023007714']
Stack 22 with items: ['0091017300_27022023020887', '0091017300_27022023020887']
Heuristic packed all stacks
