dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P108501801
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0091017300_28022023023741', '0091017300_28022023023741', '0091017300_28022023023741']
Stack 1 with items: ['0091017300_28022023023741', '0091017300_28022023023741', '0091017300_28022023023741']
Stack 2 with items: ['0091017300_28022023023741', '0091017300_28022023023741', '0091017300_28022023023741']
Stack 3 with items: ['0091017300_28022023023741', '0091017300_28022023023741', '0091017300_28022023023741']
Stack 4 with items: ['0091017300_28022023023741', '0091017300_28022023023741', '0091017300_28022023023741']
Stack 5 with items: ['0091017300_28022023023741', '0091017300_28022023023741', '0091017300_28022023023741']
Stack 6 with items: ['0091017300_28022023023741', '0091017300_28022023007311', '0091017300_28022023023741']
Stack 7 with items: ['0091017300_28022023007311', '0091017300_28022023007311', '0091017300_28022023007311']
Stack 8 with items: ['0091017300_28022023007311', '0091017300_28022023007311', '0091017300_28022023007311']
Stack 9 with items: ['0091017300_28022023007311', '0091017300_28022023007311', '0091017300_28022023007311']
Stack 10 with items: ['0091017300_28022023007311', '0091017300_28022023007311', '0091017300_28022023007311']
Stack 11 with items: ['0091017300_28022023007311', '0091017300_28022023007311', '0091017300_28022023007311']
Stack 12 with items: ['0091017300_28022023007311', '0091017300_28022023007311', '0091017300_28022023007311']
Stack 13 with items: ['0091017300_28022023007311', '0091017300_28022023007311', '0091017300_28022023007311']
Stack 14 with items: ['0091017300_28022023007311', '0091017300_28022023007311', '0091017300_28022023007311']
Stack 15 with items: ['0091017300_28022023007311', '0091017300_28022023000891', '0091017300_28022023000891']
Stack 16 with items: ['0091017300_28022023000891', '0091017300_28022023000891', '0091017300_28022023000891']
Stack 17 with items: ['0091017300_28022023000891', '0091017300_28022023000891', '0091017300_28022023000891']
Stack 18 with items: ['0091017300_28022023000891']
Heuristic packed all stacks
