dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P307500101
Min2DVol: 32.960999999999984 [m2]
Stack 0 with items: ['0091017200_26102022016271', '0091017200_26102022015930']
Stack 1 with items: ['0091017200_26102022015930', '0091017200_26102022015930']
Stack 2 with items: ['0091017200_26102022015930', '0091017200_26102022013932']
Stack 3 with items: ['0091017200_26102022013932', '0091017200_26102022011349']
Stack 4 with items: ['0091017200_26102022011349', '0091017200_26102022011349']
Stack 5 with items: ['0091017200_26102022011349', '0091017200_26102022011349']
Stack 6 with items: ['0091017200_26102022011349', '0091017200_26102022011349']
Stack 7 with items: ['0091017200_26102022011349', '0091017200_26102022011349']
Stack 8 with items: ['0091017200_26102022011349', '0091017200_26102022011349']
Stack 9 with items: ['0091017200_26102022011349', '0091017200_26102022008463']
Stack 10 with items: ['0091017200_26102022008463', '0091017200_26102022005361']
Stack 11 with items: ['0091017200_26102022005361', '0091017200_26102022005361']
Stack 12 with items: ['0091017200_26102022005361', '0091017200_26102022005361']
Stack 13 with items: ['0091017200_26102022005361', '0091017200_26102022005361']
Stack 14 with items: ['0091017200_26102022005361', '0091017200_26102022005361']
Stack 15 with items: ['0091017200_26102022012909', '0091017200_26102022012909']
Stack 16 with items: ['0091017200_26102022008405', '0091017200_26102022008405']
Stacks not packed:
Stack 16 missing: ['0091017200_26102022008405', '0091017200_26102022008405']
