dataset: A
instance: PA2
+-----------+
2D Packing Heuristic in Truck P255501501
Min2DVol: 21.760000000000005 [m2]
Stack 0 with items: ['0091017200_03072022016062', '0091017200_03072022016062', '0091017200_03072022016062']
Stack 1 with items: ['0091017200_03072022016062', '0091017200_03072022003821', '0091017200_03072022003821']
Stack 2 with items: ['0091017200_03072022016600', '0091017200_03072022011843', '0091017200_03072022011843']
Stack 3 with items: ['0091017200_03072022011843', '0091017200_03072022011843', '0091017200_03072022011843']
Stack 4 with items: ['0091017200_03072022011843', '0091017200_03072022010671', '0091017200_03072022010671']
Stack 5 with items: ['0091017200_03072022010671', '0091017200_03072022010671', '0091017200_03072022010671']
Stack 6 with items: ['0091017200_03072022010671', '0091017200_03072022010671', '0091017200_03072022010671']
Stack 7 with items: ['0091017200_03072022010671', '0091017200_03072022010671', '0091017200_03072022010671']
Stack 8 with items: ['0091017200_03072022010671', '0091017200_03072022010671', '0091017200_03072022010671']
Stack 9 with items: ['0091017200_03072022010671', '0091017200_03072022010671', '0091017200_03072022010671']
Heuristic packed all stacks
