dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P185038609
Min2DVol: 36.17999999999999 [m2]
Stack 0 with items: ['0090016200_14062023031525', '0090016200_14062023030077']
Stack 1 with items: ['0090016200_14062023030077', '0090016200_14062023029658']
Stack 2 with items: ['0090016200_14062023017272', '0090016200_14062023017272']
Stack 3 with items: ['0090016200_14062023012471', '0090016200_14062023012471']
Stack 4 with items: ['0090016200_14062023002639', '0090016200_14062023002639']
Stack 5 with items: ['0090016200_14062023032926', '0090016200_14062023032926']
Stack 6 with items: ['0090016200_14062023007997', '0090016200_14062023032926']
Stack 7 with items: ['0090016200_14062023032926', '0090016200_14062023032926']
Stack 8 with items: ['0090016200_14062023032926', '0090016200_14062023032926']
Stack 9 with items: ['0090016200_14062023032926', '0090016200_14062023018639']
Stack 10 with items: ['0090016200_14062023018639', '0090016200_14062023018639']
Stack 11 with items: ['0090016200_14062023032926', '0090016200_14062023032926']
Stack 12 with items: ['0090016200_14062023018639', '0090016200_14062023018639']
Stack 13 with items: ['0090016200_14062023032926', '0090016200_14062023032926']
Stack 14 with items: ['0090016200_14062023032926', '0090016200_14062023032926']
Stack 15 with items: ['0090016200_14062023032926', '0090016200_14062023032926']
Stacks not packed:
Stack 13 missing: ['0090016200_14062023032926', '0090016200_14062023032926']
Stack 14 missing: ['0090016200_14062023032926', '0090016200_14062023032926']
Stack 15 missing: ['0090016200_14062023032926', '0090016200_14062023032926']
