dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P107512601
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0091017300_28022023022823', '0091017300_28022023022823', '0091017300_28022023022823']
Stack 1 with items: ['0091017300_28022023022823', '0091017300_28022023022823', '0091017300_28022023022823']
Stack 2 with items: ['0091017300_28022023022823', '0091017300_28022023022823', '0091017300_28022023022823']
Stack 3 with items: ['0091017300_28022023022823', '0091017300_28022023022823', '0091017300_28022023022823']
Stack 4 with items: ['0091017300_28022023022823', '0091017300_28022023022823', '0091017300_28022023022823']
Stack 5 with items: ['0091017300_28022023022823', '0091017300_28022023022823', '0091017300_28022023022823']
Stack 6 with items: ['0091017300_28022023022823', '0091017300_28022023017105', '0091017300_28022023017105']
Stack 7 with items: ['0091017300_28022023017105', '0091017300_28022023017105', '0091017300_28022023017105']
Stack 8 with items: ['0091017300_28022023014609', '0091017300_28022023014609', '0091017300_28022023014609']
Stack 9 with items: ['0091017300_28022023014609', '0091017300_28022023014609', '0091017300_28022023014609']
Stack 10 with items: ['0091017300_28022023014609', '0091017300_28022023014609', '0091017300_28022023014609']
Stack 11 with items: ['0091017300_28022023014609', '0091017300_28022023014609', '0091017300_28022023014609']
Stack 12 with items: ['0091017300_28022023014609', '0091017300_28022023014609', '0091017300_28022023014609']
Stack 13 with items: ['0091017300_28022023014609', '0091017300_28022023014609', '0091017300_28022023014609']
Stack 14 with items: ['0091017300_28022023014609', '0091017300_28022023014609', '0091017300_28022023014609']
Stack 15 with items: ['0091017300_28022023014609', '0091017300_28022023013891', '0091017300_28022023013891']
Stack 16 with items: ['0091017300_28022023013891', '0091017300_28022023009051', '0091017300_28022023009051']
Stack 17 with items: ['0091017300_28022023009051', '0091017300_28022023009051', '0091017300_28022023009051']
Stack 18 with items: ['0091017300_28022023009051', '0091017300_28022023009051', '0091017300_28022023009051']
Stack 19 with items: ['0091017300_28022023009051', '0091017300_28022023009051', '0091017300_28022023009051']
Stack 20 with items: ['0091017300_28022023009051', '0091017300_28022023009051', '0091017300_28022023009051']
Stack 21 with items: ['0091017300_28022023009051', '0091017300_28022023009051', '0091017300_28022023009051']
Stack 22 with items: ['0091017300_28022023009051', '0091017300_28022023009051', '0091017300_28022023009051']
Stack 23 with items: ['0091017300_28022023009051', '0091017300_28022023001355', '0091017300_28022023009051']
Stack 24 with items: ['0091017300_28022023001355', '0091017300_28022023001355']
Heuristic packed all stacks
