dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P084382403
Min2DVol: 39.654180000000004 [m2]
Stack 0 with items: ['0090038300_28022023016989', '0090038300_28022023016989', '0090038300_28022023016989']
Stack 1 with items: ['0090038300_28022023016989', '0090038300_28022023016508', '0090038300_28022023016989']
Stack 2 with items: ['0090038300_28022023016247', '0090038300_28022023016247', '0090038300_28022023016247']
Stack 3 with items: ['0090038300_28022023016135', '0090038300_28022023016135', '0090038300_28022023016135']
Stack 4 with items: ['0090038300_28022023016135', '0090038300_28022023015326', '0090038300_28022023015326']
Stack 5 with items: ['0090038300_28022023015326', '0090038300_28022023015111', '0090038300_28022023015111']
Stack 6 with items: ['0090038300_28022023015111', '0090038300_28022023013856', '0090038300_28022023013647']
Stack 7 with items: ['0090038300_28022023013647', '0090038300_28022023013647', '0090038300_28022023013647']
Stack 8 with items: ['0090038300_28022023013647', '0090038300_28022023013503', '0090038300_28022023013647']
Stack 9 with items: ['0090038300_28022023012855', '0090038300_28022023012855', '0090038300_28022023012855']
Stack 10 with items: ['0090038300_28022023012855', '0090038300_28022023012855', '0090038300_28022023012855']
Stack 11 with items: ['0090038300_28022023012855', '0090038300_28022023012855', '0090038300_28022023012855']
Stack 12 with items: ['0090038300_28022023012855', '0090038300_28022023011484', '0090038300_28022023011150']
Stack 13 with items: ['0090038300_28022023010273', '0090038300_28022023010273', '0090038300_28022023010273']
Stack 14 with items: ['0090038300_28022023010273', '0090038300_28022023010273', '0090038300_28022023010273']
Stack 15 with items: ['0090038300_28022023010273', '0090038300_28022023010273', '0090038300_28022023010273']
Stack 16 with items: ['0090038300_28022023010273', '0090038300_28022023010273', '0090038300_28022023010273']
Stack 17 with items: ['0090038300_28022023010273', '0090038300_28022023010273', '0090038300_28022023010273']
Stack 18 with items: ['0090038300_28022023010273', '0090038300_28022023010273', '0090038300_28022023010273']
Stack 19 with items: ['0090038300_28022023010273', '0090038300_28022023010273', '0090038300_28022023010273']
Stack 20 with items: ['0090038300_28022023010273', '0090038300_28022023010273', '0090038300_28022023010273']
Stack 21 with items: ['0090038300_28022023010273', '0090038300_28022023010273', '0090038300_28022023010273']
Stack 22 with items: ['0090038300_28022023010273', '0090038300_28022023009030', '0090038300_28022023009030']
Stack 23 with items: ['0090038300_28022023009030', '0090038300_28022023008343', '0090038300_28022023008343']
Stack 24 with items: ['0090038300_28022023008343', '0090038300_28022023006333', '0090038300_28022023006116']
Stack 25 with items: ['0090038300_28022023006116', '0090038300_28022023006116', '0090038300_28022023006116']
Stack 26 with items: ['0090038300_28022023006116', '0090038300_28022023003577', '0090038300_28022023003092']
Stack 27 with items: ['0090038300_28022023000359', '0090038300_28022023000329', '0090038300_28022023000329']
Stack 28 with items: ['0090038300_28022023000329', '0090038300_28022023000329', '0090038300_28022023000329']
Stack 29 with items: ['0090038300_28022023000169', '0090038300_28022023000169', '0090038300_28022023000169']
Stack 30 with items: ['0090038300_28022023015589', '0090038300_28022023011625']
Stack 31 with items: ['0090038300_28022023002979', '0090038300_28022023011623']
Stack 32 with items: ['0090038300_28022023003077']
Stacks not packed:
Stack 2 missing: ['0090038300_28022023016247', '0090038300_28022023016247', '0090038300_28022023016247']
Stack 6 missing: ['0090038300_28022023015111', '0090038300_28022023013856', '0090038300_28022023013647']
Stack 8 missing: ['0090038300_28022023013647', '0090038300_28022023013503', '0090038300_28022023013647']
Stack 11 missing: ['0090038300_28022023012855', '0090038300_28022023012855', '0090038300_28022023012855']
Stack 12 missing: ['0090038300_28022023012855', '0090038300_28022023011484', '0090038300_28022023011150']
Stack 24 missing: ['0090038300_28022023008343', '0090038300_28022023006333', '0090038300_28022023006116']
Stack 26 missing: ['0090038300_28022023006116', '0090038300_28022023003577', '0090038300_28022023003092']
