dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P104385105
Min2DVol: 30.71999999999999 [m2]
Stack 0 with items: ['0090038300_27022023036324', '0090038300_27022023031225', '0090038300_27022023036324']
Stack 1 with items: ['0090038300_27022023031225', '0090038300_27022023031225', '0090038300_27022023031225']
Stack 2 with items: ['0090038300_27022023031225', '0090038300_27022023031225', '0090038300_27022023031225']
Stack 3 with items: ['0090038300_27022023031225', '0090038300_27022023031225', '0090038300_27022023031225']
Stack 4 with items: ['0090038300_27022023031225', '0090038300_27022023031225', '0090038300_27022023031225']
Stack 5 with items: ['0090038300_27022023028558', '0090038300_27022023028558', '0090038300_27022023028558']
Stack 6 with items: ['0090038300_27022023028558', '0090038300_27022023028558', '0090038300_27022023028558']
Stack 7 with items: ['0090038300_27022023028558', '0090038300_27022023028558', '0090038300_27022023028558']
Stack 8 with items: ['0090038300_27022023028558', '0090038300_27022023028558', '0090038300_27022023028558']
Stack 9 with items: ['0090038300_27022023028558', '0090038300_27022023028558', '0090038300_27022023028558']
Stack 10 with items: ['0090038300_27022023028558', '0090038300_27022023026217', '0090038300_27022023020485']
Stack 11 with items: ['0090038300_27022023020485', '0090038300_27022023014078', '0090038300_27022023014078']
Stack 12 with items: ['0090038300_27022023014078', '0090038300_27022023014078', '0090038300_27022023014078']
Stack 13 with items: ['0090038300_27022023014078', '0090038300_27022023014078', '0090038300_27022023014078']
Stack 14 with items: ['0090038300_27022023014078', '0090038300_27022023014078', '0090038300_27022023014078']
Stack 15 with items: ['0090038300_27022023014078', '0090038300_27022023008339', '0090038300_27022023008339']
Stack 16 with items: ['0090038300_27022023035648', '0090038300_27022023035648', '0090038300_27022023035648']
Stack 17 with items: ['0090038300_27022023035648', '0090038300_27022023023167', '0090038300_27022023023167']
Stack 18 with items: ['0090038300_27022023035648', '0090038300_27022023035648', '0090038300_27022023035648']
Stack 19 with items: ['0090038300_27022023023167', '0090038300_27022023023167', '0090038300_27022023023167']
Heuristic packed all stacks
