dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P208221511
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090016200_03072022010985', '0090016200_03072022010985', '0090016200_03072022010985']
Stack 1 with items: ['0090016200_03072022010985', '0090016200_03072022008615', '0090016200_03072022008615']
Stack 2 with items: ['0090016200_03072022008615', '0090016200_03072022008615', '0090016200_03072022008615']
Stack 3 with items: ['0090016200_03072022008615', '0090016200_03072022008615', '0090016200_03072022008615']
Stack 4 with items: ['0090016200_03072022008615', '0090016200_03072022008615', '0090016200_03072022008615']
Stack 5 with items: ['0090016200_03072022008615', '0090016200_03072022008615', '0090016200_03072022008615']
Stack 6 with items: ['0090016200_03072022008615', '0090016200_03072022008615', '0090016200_03072022008615']
Stack 7 with items: ['0090016200_03072022008615', '0090016200_03072022007696', '0090016200_03072022007696']
Stack 8 with items: ['0090016200_03072022007696', '0090016200_03072022007696', '0090016200_03072022007696']
Stack 9 with items: ['0090016200_03072022007696', '0090016200_03072022007696', '0090016200_03072022007696']
Heuristic packed all stacks
