dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P334234401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_26102022016301', '0090017100_26102022015661', '0090017100_26102022013026']
Stack 1 with items: ['0090017100_26102022013026', '0090017100_26102022013026', '0090017100_26102022013026']
Stack 2 with items: ['0090017100_26102022013026', '0090017100_26102022013026', '0090017100_26102022013026']
Stack 3 with items: ['0090017100_26102022013026', '0090017100_26102022013026', '0090017100_26102022013026']
Stack 4 with items: ['0090017100_26102022013026', '0090017100_26102022007718', '0090017100_26102022013026']
Stack 5 with items: ['0090017100_26102022007718', '0090017100_26102022007718', '0090017100_26102022007718']
Stack 6 with items: ['0090017100_26102022007718', '0090017100_26102022007718', '0090017100_26102022007718']
Stack 7 with items: ['0090017100_26102022007718', '0090017100_26102022007718', '0090017100_26102022007718']
Stack 8 with items: ['0090017100_26102022007718', '0090017100_26102022007718', '0090017100_26102022007718']
Stack 9 with items: ['0090017100_26102022007386', '0090017100_26102022007386', '0090017100_26102022007386']
Stack 10 with items: ['0090017100_26102022007386', '0090017100_26102022006321', '0090017100_26102022007386']
Stack 11 with items: ['0090017100_26102022003148', '0090017100_26102022003148', '0090017100_26102022003148']
Stack 12 with items: ['0090017100_26102022003148', '0090017100_26102022001926', '0090017100_26102022001926']
Stack 13 with items: ['0090017100_26102022001926', '0090017100_26102022001926', '0090017100_26102022001926']
Stack 14 with items: ['0090017100_26102022001926', '0090017100_26102022001926', '0090017100_26102022001926']
Stack 15 with items: ['0090017100_26102022001480', '0090017100_26102022001480', '0090017100_26102022001480']
Stack 16 with items: ['0090017100_26102022001480', '0090017100_26102022001455', '0090017100_26102022001455']
Stack 17 with items: ['0090017100_26102022000133', '0090017100_26102022000133', '0090017100_26102022000133']
Stack 18 with items: ['0090017100_26102022000133', '0090017100_26102022000133', '0090017100_26102022000133']
Stack 19 with items: ['0090017100_26102022000133', '0090017100_26102022000133', '0090017100_26102022000133']
Stack 20 with items: ['0090017100_26102022000133', '0090017100_26102022000133', '0090017100_26102022000133']
Stack 21 with items: ['0090017100_26102022000133', '0090017100_26102022000133', '0090017100_26102022000133']
Stack 22 with items: ['0090017100_26102022000133', '0090017100_26102022000133', '0090017100_26102022000133']
Stack 23 with items: ['0090017100_26102022000133', '0090017100_26102022000133', '0090017100_26102022000133']
Stack 24 with items: ['0090017100_26102022000133', '0090017100_26102022000133', '0090017100_26102022000133']
Stack 25 with items: ['0090017100_26102022000133', '0090017100_26102022000133', '0090017100_26102022000133']
Heuristic packed all stacks
