dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P076547403
Min2DVol: 23.461199999999998 [m2]
Stack 0 with items: ['0091017200_28022023027321', '0091017200_28022023027321', '0091017200_28022023027321']
Stack 1 with items: ['0091017200_28022023027321', '0091017200_28022023027321', '0091017200_28022023027321']
Stack 2 with items: ['0091017200_28022023027321', '0091017200_28022023027321', '0091017200_28022023027321']
Stack 3 with items: ['0091017200_28022023027321', '0091017200_28022023027321', '0091017200_28022023027321']
Stack 4 with items: ['0091017200_28022023027321', '0091017200_28022023026926', '0091017200_28022023025703']
Stack 5 with items: ['0091017200_28022023025703', '0091017200_28022023023626', '0091017200_28022023023626']
Stack 6 with items: ['0091017200_28022023023227', '0091017200_28022023022486', '0091017200_28022023023227']
Stack 7 with items: ['0091017200_28022023021784', '0091017200_28022023016396', '0091017200_28022023015315']
Stack 8 with items: ['0091017200_28022023011702', '0091017200_28022023010405', '0091017200_28022023009968']
Stack 9 with items: ['0091017200_28022023006252', '0091017200_28022023006252', '0091017200_28022023006252']
Stack 10 with items: ['0091017200_28022023006252', '0091017200_28022023003392', '0091017200_28022023003392']
Stack 11 with items: ['0091017200_28022023001727', '0091017200_28022023001727', '0091017200_28022023001727']
Stack 12 with items: ['0091017200_28022023001727', '0091017200_28022023001727', '0091017200_28022023001727']
Stack 13 with items: ['0091017200_28022023001727', '0091017200_28022023001727', '0091017200_28022023001727']
Stacks not packed:
Stack 0 missing: ['0091017200_28022023027321', '0091017200_28022023027321', '0091017200_28022023027321']
Stack 1 missing: ['0091017200_28022023027321', '0091017200_28022023027321', '0091017200_28022023027321']
Stack 2 missing: ['0091017200_28022023027321', '0091017200_28022023027321', '0091017200_28022023027321']
Stack 3 missing: ['0091017200_28022023027321', '0091017200_28022023027321', '0091017200_28022023027321']
Stack 4 missing: ['0091017200_28022023027321', '0091017200_28022023026926', '0091017200_28022023025703']
Stack 5 missing: ['0091017200_28022023025703', '0091017200_28022023023626', '0091017200_28022023023626']
Stack 6 missing: ['0091017200_28022023023227', '0091017200_28022023022486', '0091017200_28022023023227']
Stack 7 missing: ['0091017200_28022023021784', '0091017200_28022023016396', '0091017200_28022023015315']
