dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P185403907
Min2DVol: 17.28000000000001 [m2]
Stack 0 with items: ['0090016800_14062023038811', '0090016800_14062023038811', '0090016800_14062023038811']
Stack 1 with items: ['0090016800_14062023038811', '0090016800_14062023024284', '0090016800_14062023024284']
Stack 2 with items: ['0090016800_14062023024284', '0090016800_14062023024284', '0090016800_14062023024284']
Stack 3 with items: ['0090016800_14062023024284', '0090016800_14062023024284', '0090016800_14062023024284']
Stack 4 with items: ['0090016800_14062023024284', '0090016800_14062023024284', '0090016800_14062023024284']
Stack 5 with items: ['0090016800_14062023024284', '0090016800_14062023024284', '0090016800_14062023024284']
Stack 6 with items: ['0090016800_14062023024284', '0090016800_14062023024284', '0090016800_14062023024284']
Stack 7 with items: ['0090016800_14062023024284', '0090016800_14062023024284', '0090016800_14062023024284']
Stack 8 with items: ['0090016800_14062023024284', '0090016800_14062023024284', '0090016800_14062023024284']
Stack 9 with items: ['0090016800_14062023024284', '0090016800_14062023024284', '0090016800_14062023024284']
Stack 10 with items: ['0090016800_14062023024284', '0090016800_14062023024284', '0090016800_14062023024284']
Stack 11 with items: ['0090016800_14062023024284', '0090016800_14062023024284', '0090016800_14062023024284']
Stack 12 with items: ['0090016800_14062023024284', '0090016800_14062023024284', '0090016800_14062023024284']
Stack 13 with items: ['0090016800_14062023024284', '0090016800_14062023020399', '0090016800_14062023020399']
Stack 14 with items: ['0090016800_14062023020399', '0090016800_14062023020399', '0090016800_14062023020399']
Stack 15 with items: ['0090016800_14062023020399', '0090016800_14062023020399', '0090016800_14062023020399']
Stack 16 with items: ['0090016800_14062023020399', '0090016800_14062023020399', '0090016800_14062023020399']
Stack 17 with items: ['0090016800_14062023020399', '0090016800_14062023020399', '0090016800_14062023020399']
Stacks not packed:
Stack 11 missing: ['0090016800_14062023024284', '0090016800_14062023024284', '0090016800_14062023024284']
Stack 12 missing: ['0090016800_14062023024284', '0090016800_14062023024284', '0090016800_14062023024284']
