dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P089156203
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023027393', '0090017100_27022023027393']
Stack 1 with items: ['0090017100_27022023027393', '0090017100_27022023027393']
Stack 2 with items: ['0090017100_27022023024660', '0090017100_27022023024660']
Stack 3 with items: ['0090017100_27022023024660', '0090017100_27022023024660']
Stack 4 with items: ['0090017100_27022023024660', '0090017100_27022023017291']
Stack 5 with items: ['0090017100_27022023017291', '0090017100_27022023017291']
Stack 6 with items: ['0090017100_27022023017291', '0090017100_27022023017291']
Stack 7 with items: ['0090017100_27022023017291', '0090017100_27022023017291']
Stack 8 with items: ['0090017100_27022023017291', '0090017100_27022023017291']
Stack 9 with items: ['0090017100_27022023014183', '0090017100_27022023014183']
Stack 10 with items: ['0090017100_27022023014183', '0090017100_27022023014183']
Stack 11 with items: ['0090017100_27022023014183', '0090017100_27022023014183']
Stack 12 with items: ['0090017100_27022023014183', '0090017100_27022023014183']
Stack 13 with items: ['0090017100_27022023014183', '0090017100_27022023014183']
Heuristic packed all stacks
