dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P103501101
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_27022023033996', '0091017300_27022023021378', '0091017300_27022023021378', '0091017300_27022023021378', '0091017300_27022023033996']
Stack 1 with items: ['0091017300_27022023021378', '0091017300_27022023021378', '0091017300_27022023021378', '0091017300_27022023021378', '0091017300_27022023021378']
Stack 2 with items: ['0091017300_27022023021378', '0091017300_27022023021378', '0091017300_27022023021378', '0091017300_27022023021378', '0091017300_27022023021378']
Stack 3 with items: ['0091017300_27022023021378', '0091017300_27022023021378', '0091017300_27022023021378', '0091017300_27022023021378', '0091017300_27022023021378']
Stack 4 with items: ['0091017300_27022023021378', '0091017300_27022023021378', '0091017300_27022023021378', '0091017300_27022023021378', '0091017300_27022023021378']
Stack 5 with items: ['0091017300_27022023021378', '0091017300_27022023021378', '0091017300_27022023021378', '0091017300_27022023021378', '0091017300_27022023021378']
Stack 6 with items: ['0091017300_27022023021378', '0091017300_27022023021378', '0091017300_27022023021378', '0091017300_27022023021378', '0091017300_27022023021378']
Stack 7 with items: ['0091017300_27022023014772', '0091017300_27022023014772', '0091017300_27022023014772', '0091017300_27022023014772', '0091017300_27022023014772']
Stack 8 with items: ['0091017300_27022023014772', '0091017300_27022023014772', '0091017300_27022023014772', '0091017300_27022023014772', '0091017300_27022023014772']
Stack 9 with items: ['0091017300_27022023014772', '0091017300_27022023014772', '0091017300_27022023014772', '0091017300_27022023014772', '0091017300_27022023014772']
Stack 10 with items: ['0091017300_27022023014772', '0091017300_27022023014772', '0091017300_27022023014772', '0091017300_27022023014772', '0091017300_27022023014772']
Heuristic packed all stacks
