dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P200391205
Min2DVol: 28.864 [m2]
Stack 0 with items: ['0090038200_08062023002220', '0090038200_08062023002220', '0090038200_08062023002220']
Stack 1 with items: ['0090038200_08062023006388', '0090038200_08062023006388', '0090038200_08062023006388']
Stack 2 with items: ['0090038200_08062023006388', '0090038200_08062023006388', '0090038200_08062023006388']
Stack 3 with items: ['0090038200_08062023006388', '0090038200_08062023006388', '0090038200_08062023006388']
Stack 4 with items: ['0090038200_08062023006388', '0090038200_08062023006388', '0090038200_08062023006388']
Stack 5 with items: ['0090038200_08062023006388', '0090038200_08062023006388', '0090038200_08062023006388']
Stack 6 with items: ['0090038200_08062023021817', '0090038200_08062023021817']
Stack 7 with items: ['0090038200_08062023021817', '0090038200_08062023021817']
Stack 8 with items: ['0090038200_08062023021817', '0090038200_08062023021817']
Stack 9 with items: ['0090038200_08062023021817', '0090038200_08062023021817']
Stack 10 with items: ['0090038200_08062023021817', '0090038200_08062023021817']
Stack 11 with items: ['0090038200_08062023021817', '0090038200_08062023021817']
Stack 12 with items: ['0090038200_08062023021817', '0090038200_08062023021817']
Stack 13 with items: ['0090038200_08062023021817', '0090038200_08062023021817']
Stack 14 with items: ['0090038200_08062023021817', '0090038200_08062023021817']
Stack 15 with items: ['0090038200_08062023021817', '0090038200_08062023021817']
Stack 16 with items: ['0090038200_08062023009807', '0090038200_08062023009807']
Heuristic packed all stacks
