dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P068154103
Min2DVol: 23.461199999999998 [m2]
Stack 0 with items: ['0090017100_28022023021505', '0090017100_28022023021505']
Stack 1 with items: ['0090017100_28022023021505', '0090017100_28022023021505']
Stack 2 with items: ['0090017100_28022023021505', '0090017100_28022023016747']
Stack 3 with items: ['0090017100_28022023016747', '0090017100_28022023010374']
Stack 4 with items: ['0090017100_28022023010374', '0090017100_28022023009398']
Stack 5 with items: ['0090017100_28022023009398', '0090017100_28022023009398']
Stack 6 with items: ['0090017100_28022023009398', '0090017100_28022023009398']
Stack 7 with items: ['0090017100_28022023009398', '0090017100_28022023009398']
Stack 8 with items: ['0090017100_28022023009398', '0090017100_28022023009398']
Stack 9 with items: ['0090017100_28022023009398', '0090017100_28022023009398']
Stack 10 with items: ['0090017100_28022023009398', '0090017100_28022023009398']
Stack 11 with items: ['0090017100_28022023009398', '0090017100_28022023009398']
Stack 12 with items: ['0090017100_28022023009398', '0090017100_28022023009398']
Stack 13 with items: ['0090017100_28022023009398', '0090017100_28022023007582']
Stacks not packed:
Stack 9 missing: ['0090017100_28022023009398', '0090017100_28022023009398']
Stack 10 missing: ['0090017100_28022023009398', '0090017100_28022023009398']
Stack 11 missing: ['0090017100_28022023009398', '0090017100_28022023009398']
Stack 12 missing: ['0090017100_28022023009398', '0090017100_28022023009398']
Stack 13 missing: ['0090017100_28022023009398', '0090017100_28022023007582']
