dataset: B
instance: TR
+-----------+
2D Packing Heuristic in Truck P329278201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_26102022006929', '0090017000_26102022006929', '0090017000_26102022006929']
Stack 1 with items: ['0090017000_26102022006929', '0090017000_26102022006929', '0090017000_26102022006929']
Stack 2 with items: ['0090017000_26102022006929', '0090017000_26102022006929', '0090017000_26102022006929']
Stack 3 with items: ['0090017000_26102022006929', '0090017000_26102022005784', '0090017000_26102022006929']
Stack 4 with items: ['0090017000_26102022005784', '0090017000_26102022001144', '0090017000_26102022001144']
Stack 5 with items: ['0090017000_26102022001144', '0090017000_26102022001144', '0090017000_26102022001144']
Stack 6 with items: ['0090017000_26102022001144', '0090017000_26102022001144', '0090017000_26102022001144']
Stack 7 with items: ['0090017000_26102022001144', '0090017000_26102022001144', '0090017000_26102022001144']
Stack 8 with items: ['0090017000_26102022001144', '0090017000_26102022001144', '0090017000_26102022001144']
Stack 9 with items: ['0090017000_26102022001144', '0090017000_26102022001144', '0090017000_26102022001144']
Stack 10 with items: ['0090017000_26102022001144', '0090017000_26102022001144', '0090017000_26102022001144']
Stack 11 with items: ['0090017000_26102022001144', '0090017000_26102022001144', '0090017000_26102022001144']
Stack 12 with items: ['0090017000_26102022001144', '0090017000_26102022001144', '0090017000_26102022001144']
Stack 13 with items: ['0090017000_26102022001144', '0090017000_26102022001144', '0090017000_26102022001144']
Stack 14 with items: ['0090017000_26102022001144', '0090017000_26102022001144', '0090017000_26102022001144']
Stack 15 with items: ['0090017000_26102022000670', '0090017000_26102022000670', '0090017000_26102022000670']
Stack 16 with items: ['0090017000_26102022000670', '0090017000_26102022000670', '0090017000_26102022000670']
Stack 17 with items: ['0090017000_26102022000670', '0090017000_26102022000670', '0090017000_26102022000670']
Stack 18 with items: ['0090017000_26102022000670', '0090017000_26102022000670', '0090017000_26102022000670']
Stack 19 with items: ['0090017000_26102022000670', '0090017000_26102022000670', '0090017000_26102022000670']
Stack 20 with items: ['0090017000_26102022000670', '0090017000_26102022000670', '0090017000_26102022000670']
Stack 21 with items: ['0090017000_26102022000670', '0090017000_26102022000670', '0090017000_26102022000670']
Stack 22 with items: ['0090017000_26102022000670', '0090017000_26102022000670', '0090017000_26102022000670']
Stack 23 with items: ['0090017000_26102022000670', '0090017000_26102022000670', '0090017000_26102022000670']
Stack 24 with items: ['0090017000_26102022000670', '0090017000_26102022000670', '0090017000_26102022000670']
Stack 25 with items: ['0090017000_26102022000670', '0090017000_26102022000670', '0090017000_26102022000670']
Heuristic packed all stacks
