dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P347400903
Min2DVol: 32.006232000000004 [m2]
Stack 0 with items: ['0090016800_26102022000115', '0090016800_26102022000115']
Stack 1 with items: ['0090016800_26102022011292']
Stack 2 with items: ['0090016800_26102022000115', '0090016800_26102022011292']
Stack 3 with items: ['0090016800_26102022013084', '0090016800_26102022013084']
Stack 4 with items: ['0090016800_26102022013084', '0090016800_26102022013084']
Stack 5 with items: ['0090016800_26102022013084', '0090016800_26102022013084']
Stack 6 with items: ['0090016800_26102022013084', '0090016800_26102022013084']
Stack 7 with items: ['0090016800_26102022013084', '0090016800_26102022013084']
Stack 8 with items: ['0090016800_26102022013084', '0090016800_26102022010906']
Stack 9 with items: ['0090016800_26102022010906', '0090016800_26102022010906']
Stack 10 with items: ['0090016800_26102022010906', '0090016800_26102022010906']
Stack 11 with items: ['0090016800_26102022010906', '0090016800_26102022010906']
Stack 12 with items: ['0090016800_26102022010906', '0090016800_26102022007943']
Stack 13 with items: ['0090016800_26102022007943', '0090016800_26102022007943']
Stack 14 with items: ['0090016800_26102022007943', '0090016800_26102022007943']
Stack 15 with items: ['0090016800_26102022007943', '0090016800_26102022007943']
Stack 16 with items: ['0090016800_26102022007943', '0090016800_26102022007943']
Stack 17 with items: ['0090016800_26102022002474', '0090016800_26102022002474']
Stack 18 with items: ['0090016800_26102022001203', '0090016800_26102022001203']
Stack 19 with items: ['0090016800_26102022001203', '0090016800_26102022001203']
Stack 20 with items: ['0090016800_26102022001203', '0090016800_26102022001203']
Stacks not packed:
Stack 0 missing: ['0090016800_26102022000115', '0090016800_26102022000115']
Stack 2 missing: ['0090016800_26102022000115', '0090016800_26102022011292']
