dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P203141103
Min2DVol: 26.812800000000003 [m2]
Stack 0 with items: ['0090019100_03072022005043', '0090019100_03072022005043']
Stack 1 with items: ['0090019100_03072022005043', '0090019100_03072022005043', '0090019100_03072022005043']
Stack 2 with items: ['0090019100_03072022005043', '0090019100_03072022005043', '0090019100_03072022005043']
Stack 3 with items: ['0090019100_03072022005043', '0090019100_03072022005043', '0090019100_03072022005043']
Stack 4 with items: ['0090019100_03072022005043', '0090019100_03072022005043', '0090019100_03072022005043']
Stack 5 with items: ['0090019100_03072022005043', '0090019100_03072022005043', '0090019100_03072022005043']
Stack 6 with items: ['0090019100_03072022005043', '0090019100_03072022005043', '0090019100_03072022005043']
Stack 7 with items: ['0090019100_03072022005043', '0090019100_03072022005043', '0090019100_03072022005043']
Stack 8 with items: ['0090019100_03072022005043', '0090019100_03072022005043', '0090019100_03072022005043']
Stack 9 with items: ['0090019100_03072022005043', '0090019100_03072022005043', '0090019100_03072022005043']
Stack 10 with items: ['0090019100_03072022005043', '0090019100_03072022005043', '0090019100_03072022005043']
Stack 11 with items: ['0090019100_03072022005043', '0090019100_03072022005043', '0090019100_03072022005043']
Stack 12 with items: ['0090019100_03072022005043', '0090019100_03072022005043', '0090019100_03072022005043']
Stack 13 with items: ['0090019100_03072022005043', '0090019100_03072022005043', '0090019100_03072022005043']
Stack 14 with items: ['0090019100_03072022005043', '0090019100_03072022005043', '0090019100_03072022005043']
Stack 15 with items: ['0090019100_03072022005043', '0090019100_03072022005043', '0090019100_03072022005043']
Stack 16 with items: ['0090019100_03072022005043', '0090019100_03072022005043', '0090019100_03072022005043']
Stack 17 with items: ['0090019100_03072022005043', '0090019100_03072022005043', '0090019100_03072022005043']
Stack 18 with items: ['0090019100_03072022005043', '0090019100_03072022005043', '0090019100_03072022005043']
Stack 19 with items: ['0090019100_03072022005043', '0090019100_03072022005043', '0090019100_03072022005043']
Stack 20 with items: ['0090019100_03072022005043', '0090019100_03072022005043', '0090019100_03072022005043']
Stack 21 with items: ['0090019100_03072022005043', '0090019100_03072022005043', '0090019100_03072022005043']
Stack 22 with items: ['0090019100_03072022005043', '0090019100_03072022005043', '0090019100_03072022005043']
Stack 23 with items: ['0090019100_03072022005043', '0090019100_03072022005043', '0090019100_03072022005043']
Stacks not packed:
Stack 9 missing: ['0090019100_03072022005043', '0090019100_03072022005043', '0090019100_03072022005043']
Stack 10 missing: ['0090019100_03072022005043', '0090019100_03072022005043', '0090019100_03072022005043']
Stack 11 missing: ['0090019100_03072022005043', '0090019100_03072022005043', '0090019100_03072022005043']
Stack 12 missing: ['0090019100_03072022005043', '0090019100_03072022005043', '0090019100_03072022005043']
Stack 13 missing: ['0090019100_03072022005043', '0090019100_03072022005043', '0090019100_03072022005043']
Stack 14 missing: ['0090019100_03072022005043', '0090019100_03072022005043', '0090019100_03072022005043']
Stack 15 missing: ['0090019100_03072022005043', '0090019100_03072022005043', '0090019100_03072022005043']
Stack 16 missing: ['0090019100_03072022005043', '0090019100_03072022005043', '0090019100_03072022005043']
Stack 17 missing: ['0090019100_03072022005043', '0090019100_03072022005043', '0090019100_03072022005043']
Stack 18 missing: ['0090019100_03072022005043', '0090019100_03072022005043', '0090019100_03072022005043']
Stack 19 missing: ['0090019100_03072022005043', '0090019100_03072022005043', '0090019100_03072022005043']
Stack 20 missing: ['0090019100_03072022005043', '0090019100_03072022005043', '0090019100_03072022005043']
Stack 21 missing: ['0090019100_03072022005043', '0090019100_03072022005043', '0090019100_03072022005043']
Stack 22 missing: ['0090019100_03072022005043', '0090019100_03072022005043', '0090019100_03072022005043']
Stack 23 missing: ['0090019100_03072022005043', '0090019100_03072022005043', '0090019100_03072022005043']
