dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P202154701
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_14062023026629', '0090017100_14062023026629']
Stack 1 with items: ['0090017100_14062023026629', '0090017100_14062023026629']
Stack 2 with items: ['0090017100_14062023026629', '0090017100_14062023026629']
Stack 3 with items: ['0090017100_14062023020675', '0090017100_14062023020675']
Stack 4 with items: ['0090017100_14062023020675', '0090017100_14062023020675']
Stack 5 with items: ['0090017100_14062023020675', '0090017100_14062023020675']
Stack 6 with items: ['0090017100_14062023020675', '0090017100_14062023020675']
Stack 7 with items: ['0090017100_14062023020675', '0090017100_14062023020675']
Stack 8 with items: ['0090017100_14062023004124', '0090017100_14062023004124']
Stack 9 with items: ['0090017100_14062023004124', '0090017100_14062023003775']
Stack 10 with items: ['0090017100_14062023003775', '0090017100_14062023003775']
Stack 11 with items: ['0090017100_14062023003775', '0090017100_14062023003775']
Heuristic packed all stacks
