dataset: X
instance: TA5
+-----------+
2D Packing Heuristic in Truck P202382101
Min2DVol: 40.56000000000001 [m2]
Stack 0 with items: ['0090038300_14062023011373', '0090038300_14062023008451', '0090038300_14062023004365']
Stack 1 with items: ['0090038300_14062023001043', '0090038300_14062023001043', '0090038300_14062023011763']
Stack 2 with items: ['0090038300_14062023010172', '0090038300_14062023001342', '0090038300_14062023000998']
Stack 3 with items: ['0090038300_14062023000277', '0090038300_14062023000277', '0090038300_14062023004255']
Stack 4 with items: ['0090038300_14062023002677', '0090038300_14062023000998', '0090038300_14062023009743']
Stack 5 with items: ['0090038300_14062023002677', '0090038300_14062023001704', '0090038300_14062023002677']
Stack 6 with items: ['0090038300_14062023008766', '0090038300_14062023000954', '0090038300_14062023000582']
Stack 7 with items: ['0090038300_14062023004255', '0090038300_14062023001342', '0090038300_14062023004255']
Stack 8 with items: ['0090038300_14062023010152', '0090038300_14062023010152']
Stack 9 with items: ['0090038300_14062023010152', '0090038300_14062023010152']
Stack 10 with items: ['0090038300_14062023010152', '0090038300_14062023010143']
Stack 11 with items: ['0090038300_14062023008601', '0090038300_14062023008601']
Stack 12 with items: ['0090038300_14062023008601', '0090038300_14062023008601']
Stack 13 with items: ['0090038300_14062023008601', '0090038300_14062023008270']
Stack 14 with items: ['0090038300_14062023008270', '0090038300_14062023008270']
Stack 15 with items: ['0090038300_14062023008270', '0090038300_14062023008270']
Stack 16 with items: ['0090038300_14062023007541', '0090038300_14062023007541']
Stack 17 with items: ['0090038300_14062023007541', '0090038300_14062023007541']
Stack 18 with items: ['0090038300_14062023007541', '0090038300_14062023007541']
Stack 19 with items: ['0090038300_14062023006806', '0090038300_14062023006806']
Stack 20 with items: ['0090038300_14062023006278', '0090038300_14062023006278']
Stack 21 with items: ['0090038300_14062023006235', '0090038300_14062023005839']
Stack 22 with items: ['0090038300_14062023005540', '0090038300_14062023004767']
Stack 23 with items: ['0090038300_14062023002292', '0090038300_14062023002223']
Stack 24 with items: ['0090038300_14062023001691', '0090038300_14062023001691']
Stack 25 with items: ['0090038300_14062023001587', '0090038300_14062023001587']
Stack 26 with items: ['0090038300_14062023001587', '0090038300_14062023001587']
Stack 27 with items: ['0090038300_14062023001587', '0090038300_14062023001587']
Stack 28 with items: ['0090038300_14062023001587', '0090038300_14062023001131']
Stacks not packed:
Stack 15 missing: ['0090038300_14062023008270', '0090038300_14062023008270']
Stack 19 missing: ['0090038300_14062023006806', '0090038300_14062023006806']
Stack 20 missing: ['0090038300_14062023006278', '0090038300_14062023006278']
Stack 21 missing: ['0090038300_14062023006235', '0090038300_14062023005839']
Stack 22 missing: ['0090038300_14062023005540', '0090038300_14062023004767']
Stack 23 missing: ['0090038300_14062023002292', '0090038300_14062023002223']
Stack 28 missing: ['0090038300_14062023001587', '0090038300_14062023001131']
