dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P062540407
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0091017300_27022023016039', '0091017300_27022023016039', '0091017300_27022023016039']
Stack 1 with items: ['0091017300_27022023001259', '0091017300_27022023001259', '0091017300_27022023001259']
Stack 2 with items: ['0091017300_27022023001259', '0091017300_27022023001259', '0091017300_27022023001259']
Stack 3 with items: ['0091017300_27022023001259', '0091017300_27022023001259', '0091017300_27022023001259']
Stack 4 with items: ['0091017300_27022023001259', '0091017300_27022023001259', '0091017300_27022023001259']
Stack 5 with items: ['0091017300_27022023001259', '0091017300_27022023001259', '0091017300_27022023001259']
Stack 6 with items: ['0091017300_27022023001259', '0091017300_27022023000121', '0091017300_27022023000121']
Stack 7 with items: ['0091017300_27022023000121', '0091017300_27022023000121', '0091017300_27022023000121']
Stack 8 with items: ['0091017300_27022023000121', '0091017300_27022023000121', '0091017300_27022023000121']
Stack 9 with items: ['0091017300_27022023000121', '0091017300_27022023000121', '0091017300_27022023000121']
Stack 10 with items: ['0091017300_27022023000121', '0091017300_27022023000121', '0091017300_27022023000121']
Stack 11 with items: ['0091017300_27022023000121', '0091017300_27022023000121', '0091017300_27022023000121']
Heuristic packed all stacks
