dataset: X
instance: CC3
+-----------+
2D Packing Heuristic in Truck P193515403
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090016500_08062023002013', '0090016500_08062023002013', '0090016500_08062023002013']
Stack 1 with items: ['0090016500_08062023002013', '0090016500_08062023002013', '0090016500_08062023002013']
Stack 2 with items: ['0090016500_08062023001444', '0090016500_08062023001444', '0090016500_08062023001444']
Stack 3 with items: ['0090016500_08062023001444', '0090016500_08062023001444', '0090016500_08062023001444']
Stack 4 with items: ['0090016500_08062023001444', '0090016500_08062023001433', '0090016500_08062023001433']
Stack 5 with items: ['0090016500_08062023001433', '0090016500_08062023001433', '0090016500_08062023001433']
Stack 6 with items: ['0090016500_08062023001433', '0090016500_08062023001433', '0090016500_08062023001433']
Stack 7 with items: ['0090016500_08062023001433', '0090016500_08062023001433', '0090016500_08062023001433']
Stack 8 with items: ['0090016500_08062023001433', '0090016500_08062023001220', '0090016500_08062023001433']
Stack 9 with items: ['0090016500_08062023001220', '0090016500_08062023001220', '0090016500_08062023001220']
Stack 10 with items: ['0090016500_08062023001220', '0090016500_08062023001220', '0090016500_08062023001220']
Stack 11 with items: ['0090016500_08062023001220', '0090016500_08062023001220', '0090016500_08062023001220']
Stack 12 with items: ['0090016500_08062023001220', '0090016500_08062023001220', '0090016500_08062023001220']
Stack 13 with items: ['0090016500_08062023001220', '0090016500_08062023000059', '0090016500_08062023001220']
Stack 14 with items: ['0090016500_08062023000652', '0090016500_08062023000652', '0090016500_08062023000652']
Stack 15 with items: ['0090016500_08062023000652', '0090016500_08062023000216', '0090016500_08062023000216']
Stack 16 with items: ['0090016500_08062023000216', '0090016500_08062023000216', '0090016500_08062023000216']
Stacks not packed:
Stack 16 missing: ['0090016500_08062023000216', '0090016500_08062023000216', '0090016500_08062023000216']
