dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P080400101
Min2DVol: 30.33179699999999 [m2]
Stack 0 with items: ['0090016800_28022023016534', '0090016800_28022023011581', '0090016800_28022023016534']
Stack 1 with items: ['0090016800_28022023009931', '0090016800_28022023008803', '0090016800_28022023008803']
Stack 2 with items: ['0090016800_28022023008803', '0090016800_28022023007317', '0090016800_28022023007317']
Stack 3 with items: ['0090016800_28022023007317', '0090016800_28022023007317', '0090016800_28022023007317']
Stack 4 with items: ['0090016800_28022023007317', '0090016800_28022023007317', '0090016800_28022023007317']
Stack 5 with items: ['0090016800_28022023007317', '0090016800_28022023007317', '0090016800_28022023007317']
Stack 6 with items: ['0090016800_28022023007317', '0090016800_28022023007317', '0090016800_28022023007317']
Stack 7 with items: ['0090016800_28022023007317', '0090016800_28022023007317', '0090016800_28022023007317']
Stack 8 with items: ['0090016800_28022023007317', '0090016800_28022023007317', '0090016800_28022023007317']
Stack 9 with items: ['0090016800_28022023007317', '0090016800_28022023005839', '0090016800_28022023005839']
Stack 10 with items: ['0090016800_28022023003619', '0090016800_28022023003619', '0090016800_28022023003619']
Stack 11 with items: ['0090016800_28022023003619', '0090016800_28022023002726', '0090016800_28022023002726']
Stack 12 with items: ['0090016800_28022023002726', '0090016800_28022023002726', '0090016800_28022023002726']
Stack 13 with items: ['0090016800_28022023002726', '0090016800_28022023002726', '0090016800_28022023002726']
Stack 14 with items: ['0090016800_28022023002726', '0090016800_28022023002726', '0090016800_28022023002726']
Stack 15 with items: ['0090016800_28022023002726', '0090016800_28022023002726', '0090016800_28022023002726']
Stack 16 with items: ['0090016800_28022023002726', '0090016800_28022023002726', '0090016800_28022023002726']
Stack 17 with items: ['0090016800_28022023002726', '0090016800_28022023002726', '0090016800_28022023002726']
Stack 18 with items: ['0090016800_28022023002726', '0090016800_28022023000465', '0090016800_28022023002726']
Stack 19 with items: ['0090016800_28022023016182', '0090016800_28022023002313', '0090016800_28022023016182']
Stack 20 with items: ['0090016800_28022023012700', '0090016800_28022023007598', '0090016800_28022023015484']
Stack 21 with items: ['0090016800_28022023004324', '0090016800_28022023004324', '0090016800_28022023004324']
Stack 22 with items: ['0090016800_28022023021089', '0090016800_28022023004324', '0090016800_28022023021089']
Stack 23 with items: ['0090016800_28022023006290', '0090016800_28022023006290', '0090016800_28022023006290']
Stack 24 with items: ['0090016800_28022023016182', '0090016800_28022023008708', '0090016800_28022023016182']
Heuristic packed all stacks
