dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P196404201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016800_08062023046280', '0090016800_08062023046280', '0090016800_08062023046280']
Stack 1 with items: ['0090016800_08062023046280', '0090016800_08062023046280', '0090016800_08062023046280']
Stack 2 with items: ['0090016800_08062023046280', '0090016800_08062023046280', '0090016800_08062023046280']
Stack 3 with items: ['0090016800_08062023046280', '0090016800_08062023046280', '0090016800_08062023046280']
Stack 4 with items: ['0090016800_08062023046280', '0090016800_08062023046280', '0090016800_08062023046280']
Stack 5 with items: ['0090016800_08062023046280', '0090016800_08062023036833', '0090016800_08062023036833']
Stack 6 with items: ['0090016800_08062023036833', '0090016800_08062023036833', '0090016800_08062023036833']
Stack 7 with items: ['0090016800_08062023036833', '0090016800_08062023036833', '0090016800_08062023036833']
Stack 8 with items: ['0090016800_08062023036833', '0090016800_08062023036833', '0090016800_08062023036833']
Stack 9 with items: ['0090016800_08062023036833', '0090016800_08062023036833', '0090016800_08062023036833']
Stack 10 with items: ['0090016800_08062023036833', '0090016800_08062023036833', '0090016800_08062023036833']
Stack 11 with items: ['0090016800_08062023036833', '0090016800_08062023036833', '0090016800_08062023036833']
Stack 12 with items: ['0090016800_08062023036833', '0090016800_08062023036833', '0090016800_08062023036833']
Stack 13 with items: ['0090016800_08062023036833', '0090016800_08062023036833', '0090016800_08062023036833']
Stack 14 with items: ['0090016800_08062023036833', '0090016800_08062023036833', '0090016800_08062023036833']
Stack 15 with items: ['0090016800_08062023036833', '0090016800_08062023036833', '0090016800_08062023036833']
Stack 16 with items: ['0090016800_08062023036833', '0090016800_08062023036833', '0090016800_08062023036833']
Stack 17 with items: ['0090016800_08062023036833', '0090016800_08062023036833', '0090016800_08062023036833']
Stack 18 with items: ['0090016800_08062023036833', '0090016800_08062023036833', '0090016800_08062023036833']
Stack 19 with items: ['0090016800_08062023036833', '0090016800_08062023036833', '0090016800_08062023036833']
Stack 20 with items: ['0090016800_08062023036833', '0090016800_08062023036833', '0090016800_08062023036833']
Stack 21 with items: ['0090016800_08062023034460', '0090016800_08062023034460', '0090016800_08062023034460']
Stack 22 with items: ['0090016800_08062023034460', '0090016800_08062023034460', '0090016800_08062023034460']
Stack 23 with items: ['0090016800_08062023034460', '0090016800_08062023034460', '0090016800_08062023034460']
Stack 24 with items: ['0090016800_08062023034460', '0090016800_08062023000386', '0090016800_08062023034460']
Stack 25 with items: ['0090016800_08062023018235', '0090016800_08062023015770', '0090016800_08062023018235', '0090016800_08062023018235']
Heuristic packed all stacks
