dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P202447801
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090016800_14062023015334', '0090016800_14062023015334', '0090016800_14062023015334', '0090016800_14062023015334']
Stack 1 with items: ['0090016800_14062023015334', '0090016800_14062023015334', '0090016800_14062023015334', '0090016800_14062023015334']
Stack 2 with items: ['0090016800_14062023015334', '0090016800_14062023015334', '0090016800_14062023015334', '0090016800_14062023015334']
Stack 3 with items: ['0090016800_14062023015334', '0090016800_14062023013259', '0090016800_14062023013259', '0090016800_14062023013259']
Stack 4 with items: ['0090016800_14062023013259', '0090016800_14062023013259', '0090016800_14062023013259', '0090016800_14062023013259']
Stack 5 with items: ['0090016800_14062023013259', '0090016800_14062023013259', '0090016800_14062023013259', '0090016800_14062023013259']
Stack 6 with items: ['0090016800_14062023008329', '0090016800_14062023008329', '0090016800_14062023008329', '0090016800_14062023008329']
Stack 7 with items: ['0090016800_14062023008329', '0090016800_14062023007724', '0090016800_14062023007724', '0090016800_14062023007724']
Stack 8 with items: ['0090016800_14062023001928', '0090016800_14062023001928', '0090016800_14062023001928', '0090016800_14062023001928']
Stack 9 with items: ['0090016800_14062023001928', '0090016800_14062023001928', '0090016800_14062023001928', '0090016800_14062023001928']
Stack 10 with items: ['0090016800_14062023001928', '0090016800_14062023001928', '0090016800_14062023001928', '0090016800_14062023001928']
Stack 11 with items: ['0090016800_14062023001928', '0090016800_14062023001928', '0090016800_14062023001928', '0090016800_14062023001928']
Stack 12 with items: ['0090016800_14062023001928', '0090016800_14062023001928', '0090016800_14062023001928', '0090016800_14062023001928']
Heuristic packed all stacks
