dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P207251001
Min2DVol: 17.820000000000007 [m2]
Stack 0 with items: ['0090016200_08062023013850', '0090016200_08062023013850']
Stack 1 with items: ['0090016200_08062023013850', '0090016200_08062023013850']
Stack 2 with items: ['0090016200_08062023013850', '0090016200_08062023013850']
Stack 3 with items: ['0090016200_08062023013850', '0090016200_08062023013850']
Stack 4 with items: ['0090016200_08062023013850', '0090016200_08062023013850']
Stack 5 with items: ['0090016200_08062023001257', '0090016200_08062023001257']
Stack 6 with items: ['0090016200_08062023001257', '0090016200_08062023001257']
Stack 7 with items: ['0090016200_08062023001257', '0090016200_08062023001257']
Stack 8 with items: ['0090016200_08062023001257', '0090016200_08062023001257']
Stack 9 with items: ['0090016200_08062023001257', '0090016200_08062023001257']
Stack 10 with items: ['0090016200_08062023001257', '0090016200_08062023001257']
Heuristic packed all stacks
