dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P208420403
Min2DVol: 30.501090000000023 [m2]
Stack 0 with items: ['0090017000_14062023040701', '0090017000_14062023040273', '0090017000_14062023040273']
Stack 1 with items: ['0090017000_14062023040273', '0090017000_14062023040144', '0090017000_14062023040273']
Stack 2 with items: ['0090017000_14062023040144', '0090017000_14062023040144', '0090017000_14062023040144']
Stack 3 with items: ['0090017000_14062023040144', '0090017000_14062023040144', '0090017000_14062023040144']
Stack 4 with items: ['0090017000_14062023040144', '0090017000_14062023040144', '0090017000_14062023040144']
Stack 5 with items: ['0090017000_14062023040144', '0090017000_14062023039512', '0090017000_14062023039373']
Stack 6 with items: ['0090017000_14062023039373', '0090017000_14062023039373', '0090017000_14062023039373']
Stack 7 with items: ['0090017000_14062023039373', '0090017000_14062023039284', '0090017000_14062023039284']
Stack 8 with items: ['0090017000_14062023039284', '0090017000_14062023037878', '0090017000_14062023039284']
Stack 9 with items: ['0090017000_14062023037878', '0090017000_14062023037878', '0090017000_14062023037878']
Stack 10 with items: ['0090017000_14062023037878', '0090017000_14062023034900', '0090017000_14062023037878']
Stack 11 with items: ['0090017000_14062023034900', '0090017000_14062023029534', '0090017000_14062023027309']
Stack 12 with items: ['0090017000_14062023034561', '0090017000_14062023031593', '0090017000_14062023034561']
Stack 13 with items: ['0090017000_14062023031593', '0090017000_14062023022244', '0090017000_14062023019847']
Stack 14 with items: ['0090017000_14062023027309', '0090017000_14062023021468', '0090017000_14062023027309']
Stack 15 with items: ['0090017000_14062023021468', '0090017000_14062023018578', '0090017000_14062023021468']
Stack 16 with items: ['0090017000_14062023019847', '0090017000_14062023019847', '0090017000_14062023019847']
Stack 17 with items: ['0090017000_14062023019847', '0090017000_14062023019847', '0090017000_14062023019847']
Stack 18 with items: ['0090017000_14062023019847', '0090017000_14062023019847', '0090017000_14062023019847']
Stack 19 with items: ['0090017000_14062023019847', '0090017000_14062023019847', '0090017000_14062023019847']
Stack 20 with items: ['0090017000_14062023019847', '0090017000_14062023012465', '0090017000_14062023012465']
Stack 21 with items: ['0090017000_14062023018446', '0090017000_14062023018446', '0090017000_14062023018446']
Stack 22 with items: ['0090017000_14062023018446', '0090017000_14062023018446', '0090017000_14062023018446']
Stack 23 with items: ['0090017000_14062023014125', '0090017000_14062023014125', '0090017000_14062023014125']
Stack 24 with items: ['0090017000_14062023014125', '0090017000_14062023014125', '0090017000_14062023014125']
Stack 25 with items: ['0090017000_14062023014125', '0090017000_14062023013287', '0090017000_14062023013287']
Stack 26 with items: ['0090017000_14062023013287', '0090017000_14062023010658', '0090017000_14062023010658']
Stack 27 with items: ['0090017000_14062023012465', '0090017000_14062023012465', '0090017000_14062023012465']
Stack 28 with items: ['0090017000_14062023012465', '0090017000_14062023004194', '0090017000_14062023012465']
Stack 29 with items: ['0090017000_14062023010658', '0090017000_14062023006570', '0090017000_14062023010658']
Stack 30 with items: ['0090017000_14062023006570', '0090017000_14062023006570', '0090017000_14062023006570']
Stack 31 with items: ['0090017000_14062023005171', '0090017000_14062023005171', '0090017000_14062023005171']
