dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P107276201
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090017000_27022023012406', '0090017000_27022023012406']
Stack 1 with items: ['0090017000_27022023012406', '0090017000_27022023012406']
Stack 2 with items: ['0090017000_27022023006506', '0090017000_27022023006506']
Stack 3 with items: ['0090017000_27022023006506', '0090017000_27022023031968']
Stack 4 with items: ['0090017000_27022023031968', '0090017000_27022023031968']
Stack 5 with items: ['0090017000_27022023031968', '0090017000_27022023031968']
Stack 6 with items: ['0090017000_27022023031968', '0090017000_27022023031968']
Stack 7 with items: ['0090017000_27022023031968', '0090017000_27022023031968']
Stack 8 with items: ['0090017000_27022023031968', '0090017000_27022023031968']
Stack 9 with items: ['0090017000_27022023031968', '0090017000_27022023031968']
Stack 10 with items: ['0090017000_27022023031968', '0090017000_27022023031968']
Stack 11 with items: ['0090017000_27022023031968', '0090017000_27022023031968']
Stack 12 with items: ['0090017000_27022023031968', '0090017000_27022023031968']
Stack 13 with items: ['0090017000_27022023031968', '0090017000_27022023031968']
Heuristic packed all stacks
