dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P349151101
Min2DVol: 17.901000000000003 [m2]
Stack 0 with items: ['0090017100_26102022012558', '0090017100_26102022012558', '0090017100_26102022012558', '0090017100_26102022012558']
Stack 1 with items: ['0090017100_26102022012558', '0090017100_26102022012558', '0090017100_26102022012558', '0090017100_26102022012558']
Stack 2 with items: ['0090017100_26102022009807', '0090017100_26102022012558', '0090017100_26102022012558', '0090017100_26102022012558']
Stack 3 with items: ['0090017100_26102022009807', '0090017100_26102022009807', '0090017100_26102022009807', '0090017100_26102022009807']
Stack 4 with items: ['0090017100_26102022009807', '0090017100_26102022009807', '0090017100_26102022009807', '0090017100_26102022009807']
Stack 5 with items: ['0090017100_26102022009807', '0090017100_26102022009807', '0090017100_26102022009807', '0090017100_26102022009807']
Stack 6 with items: ['0090017100_26102022009807', '0090017100_26102022009807', '0090017100_26102022009807', '0090017100_26102022009807']
Stack 7 with items: ['0090017100_26102022009807', '0090017100_26102022009807', '0090017100_26102022009807', '0090017100_26102022009807']
Stack 8 with items: ['0090017100_26102022009807', '0090017100_26102022009807', '0090017100_26102022009807', '0090017100_26102022009807']
Stack 9 with items: ['0090017100_26102022009807', '0090017100_26102022009807', '0090017100_26102022009807', '0090017100_26102022009807']
Stack 10 with items: ['0090017100_26102022009807', '0090017100_26102022009807', '0090017100_26102022009807', '0090017100_26102022009807']
Stack 11 with items: ['0090017100_26102022009807', '0090017100_26102022009807', '0090017100_26102022009807', '0090017100_26102022009807']
Stack 12 with items: ['0090017100_26102022009807', '0090017100_26102022009807', '0090017100_26102022009807', '0090017100_26102022009807']
Stack 13 with items: ['0090017100_26102022009807', '0090017100_26102022009807', '0090017100_26102022009807', '0090017100_26102022009807']
Stack 14 with items: ['0090017100_26102022009807', '0090017100_26102022009807', '0090017100_26102022009807', '0090017100_26102022009807']
Stack 15 with items: ['0090017100_26102022009807', '0090017100_26102022009807', '0090017100_26102022009807', '0090017100_26102022009807']
Stack 16 with items: ['0090017100_26102022009807', '0090017100_26102022009807', '0090017100_26102022009807', '0090017100_26102022009807']
Stack 17 with items: ['0090017100_26102022009807', '0090017100_26102022009807', '0090017100_26102022009807', '0090017100_26102022009807']
Stacks not packed:
Stack 12 missing: ['0090017100_26102022009807', '0090017100_26102022009807', '0090017100_26102022009807', '0090017100_26102022009807']
Stack 13 missing: ['0090017100_26102022009807', '0090017100_26102022009807', '0090017100_26102022009807', '0090017100_26102022009807']
Stack 14 missing: ['0090017100_26102022009807', '0090017100_26102022009807', '0090017100_26102022009807', '0090017100_26102022009807']
Stack 15 missing: ['0090017100_26102022009807', '0090017100_26102022009807', '0090017100_26102022009807', '0090017100_26102022009807']
Stack 16 missing: ['0090017100_26102022009807', '0090017100_26102022009807', '0090017100_26102022009807', '0090017100_26102022009807']
Stack 17 missing: ['0090017100_26102022009807', '0090017100_26102022009807', '0090017100_26102022009807', '0090017100_26102022009807']
