dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P170733303
Min2DVol: 28.200000000000006 [m2]
Stack 0 with items: ['0090018000_08062023014176', '0090018000_08062023014176', '0090018000_08062023014176']
Stack 1 with items: ['0090018000_08062023014176', '0090018000_08062023014176', '0090018000_08062023014176']
Stack 2 with items: ['0090018000_08062023014176', '0090018000_08062023014176', '0090018000_08062023014176']
Stack 3 with items: ['0090018000_08062023005661', '0090018000_08062023005661', '0090018000_08062023005661']
Stack 4 with items: ['0090018000_08062023005661', '0090018000_08062023005008', '0090018000_08062023005661']
Stack 5 with items: ['0090018000_08062023005008', '0090018000_08062023005008', '0090018000_08062023005008']
Stack 6 with items: ['0090018000_08062023005008', '0090018000_08062023005008', '0090018000_08062023005008']
Stack 7 with items: ['0090018000_08062023005008', '0090018000_08062023005008', '0090018000_08062023005008']
Stack 8 with items: ['0090018000_08062023004685', '0090018000_08062023004685', '0090018000_08062023004685']
Stack 9 with items: ['0090018000_08062023004685', '0090018000_08062023004685', '0090018000_08062023004685']
Stack 10 with items: ['0090018000_08062023004685', '0090018000_08062023004685', '0090018000_08062023004685']
Stack 11 with items: ['0090018000_08062023004685', '0090018000_08062023002979', '0090018000_08062023002979']
Heuristic packed all stacks
