dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P167228401
Min2DVol: 30.60000000000001 [m2]
Stack 0 with items: ['0090016200_08062023032630', '0090016200_08062023021754']
Stack 1 with items: ['0090016200_08062023021754', '0090016200_08062023021754']
Stack 2 with items: ['0090016200_08062023021754', '0090016200_08062023021754']
Stack 3 with items: ['0090016200_08062023019536', '0090016200_08062023019536']
Stack 4 with items: ['0090016200_08062023019536', '0090016200_08062023019536']
Stack 5 with items: ['0090016200_08062023019536', '0090016200_08062023019536']
Stack 6 with items: ['0090016200_08062023019536', '0090016200_08062023019536']
Stack 7 with items: ['0090016200_08062023019536', '0090016200_08062023011976']
Stack 8 with items: ['0090016200_08062023011976', '0090016200_08062023011976']
Stack 9 with items: ['0090016200_08062023011976', '0090016200_08062023011976']
Stack 10 with items: ['0090016200_08062023011976', '0090016200_08062023011976']
Stack 11 with items: ['0090016200_08062023011976', '0090016200_08062023011976']
Stack 12 with items: ['0090016200_08062023011976', '0090016200_08062023011976']
Stack 13 with items: ['0090016200_08062023011976', '0090016200_08062023011976']
Stack 14 with items: ['0090016200_08062023011976', '0090016200_08062023011976']
Stack 15 with items: ['0090016200_08062023011976', '0090016200_08062023011976']
Stack 16 with items: ['0090016200_08062023011976', '0090016200_08062023011976']
Stacks not packed:
Stack 8 missing: ['0090016200_08062023011976', '0090016200_08062023011976']
Stack 9 missing: ['0090016200_08062023011976', '0090016200_08062023011976']
Stack 10 missing: ['0090016200_08062023011976', '0090016200_08062023011976']
Stack 11 missing: ['0090016200_08062023011976', '0090016200_08062023011976']
Stack 12 missing: ['0090016200_08062023011976', '0090016200_08062023011976']
Stack 13 missing: ['0090016200_08062023011976', '0090016200_08062023011976']
Stack 14 missing: ['0090016200_08062023011976', '0090016200_08062023011976']
Stack 15 missing: ['0090016200_08062023011976', '0090016200_08062023011976']
Stack 16 missing: ['0090016200_08062023011976', '0090016200_08062023011976']
