dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P172038105
Min2DVol: 32.85600000000001 [m2]
Stack 0 with items: ['0090016200_08062023034646', '0090016200_08062023034646']
Stack 1 with items: ['0090016200_08062023034646', '0090016200_08062023034646']
Stack 2 with items: ['0090016200_08062023034646', '0090016200_08062023033977']
Stack 3 with items: ['0090016200_08062023033977', '0090016200_08062023033977']
Stack 4 with items: ['0090016200_08062023033977', '0090016200_08062023031641']
Stack 5 with items: ['0090016200_08062023031641', '0090016200_08062023031641']
Stack 6 with items: ['0090016200_08062023031641', '0090016200_08062023028483']
Stack 7 with items: ['0090016200_08062023028483', '0090016200_08062023028483']
Stack 8 with items: ['0090016200_08062023028483', '0090016200_08062023025171']
Stack 9 with items: ['0090016200_08062023025171', '0090016200_08062023025171']
Stack 10 with items: ['0090016200_08062023023775', '0090016200_08062023023775']
Stack 11 with items: ['0090016200_08062023023775', '0090016200_08062023023775']
Stack 12 with items: ['0090016200_08062023021017', '0090016200_08062023019425']
Stack 13 with items: ['0090016200_08062023019029', '0090016200_08062023019029']
Stack 14 with items: ['0090016200_08062023019029', '0090016200_08062023019029']
Stack 15 with items: ['0090016200_08062023019029', '0090016200_08062023016620']
Stack 16 with items: ['0090016200_08062023016620', '0090016200_08062023016620']
Stack 17 with items: ['0090016200_08062023016620', '0090016200_08062023013814']
Stack 18 with items: ['0090016200_08062023009094', '0090016200_08062023008057']
Stack 19 with items: ['0090016200_08062023008057', '0090016200_08062023008057']
Stack 20 with items: ['0090016200_08062023008057', '0090016200_08062023008057']
Stack 21 with items: ['0090016200_08062023007958', '0090016200_08062023007958']
Stack 22 with items: ['0090016200_08062023007958', '0090016200_08062023007958']
Stack 23 with items: ['0090016200_08062023007958', '0090016200_08062023006257']
Stack 24 with items: ['0090016200_08062023006257', '0090016200_08062023006257']
Stack 25 with items: ['0090016200_08062023006257', '0090016200_08062023006257']
Stack 26 with items: ['0090016200_08062023006257', '0090016200_08062023006257']
Stack 27 with items: ['0090016200_08062023006257', '0090016200_08062023005144']
Stack 28 with items: ['0090016200_08062023029892', '0090016200_08062023020472', '0090016200_08062023029892']
Stacks not packed:
Stack 0 missing: ['0090016200_08062023034646', '0090016200_08062023034646']
Stack 1 missing: ['0090016200_08062023034646', '0090016200_08062023034646']
Stack 6 missing: ['0090016200_08062023031641', '0090016200_08062023028483']
Stack 7 missing: ['0090016200_08062023028483', '0090016200_08062023028483']
Stack 8 missing: ['0090016200_08062023028483', '0090016200_08062023025171']
Stack 10 missing: ['0090016200_08062023023775', '0090016200_08062023023775']
Stack 11 missing: ['0090016200_08062023023775', '0090016200_08062023023775']
Stack 12 missing: ['0090016200_08062023021017', '0090016200_08062023019425']
Stack 13 missing: ['0090016200_08062023019029', '0090016200_08062023019029']
Stack 14 missing: ['0090016200_08062023019029', '0090016200_08062023019029']
Stack 17 missing: ['0090016200_08062023016620', '0090016200_08062023013814']
Stack 18 missing: ['0090016200_08062023009094', '0090016200_08062023008057']
Stack 20 missing: ['0090016200_08062023008057', '0090016200_08062023008057']
Stack 27 missing: ['0090016200_08062023006257', '0090016200_08062023005144']
Stack 28 missing: ['0090016200_08062023029892', '0090016200_08062023020472', '0090016200_08062023029892']
