dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P215420101
Min2DVol: 30.25805999999999 [m2]
Stack 0 with items: ['0090017000_14062023010701', '0090017000_14062023010701', '0090017000_14062023010701']
Stack 1 with items: ['0090017000_14062023007543', '0090017000_14062023007543', '0090017000_14062023007543']
Stack 2 with items: ['0090017000_14062023028934', '0090017000_14062023028934', '0090017000_14062023028934']
Stack 3 with items: ['0090017000_14062023028934', '0090017000_14062023028934', '0090017000_14062023028934']
Stack 4 with items: ['0090017000_14062023028934', '0090017000_14062023028934', '0090017000_14062023028934']
Stack 5 with items: ['0090017000_14062023027490', '0090017000_14062023027490', '0090017000_14062023027490']
Stack 6 with items: ['0090017000_14062023027490', '0090017000_14062023027490', '0090017000_14062023027490']
Stack 7 with items: ['0090017000_14062023027490', '0090017000_14062023027490', '0090017000_14062023027490']
Stack 8 with items: ['0090017000_14062023027490', '0090017000_14062023027490', '0090017000_14062023027490']
Stack 9 with items: ['0090017000_14062023027490', '0090017000_14062023027490', '0090017000_14062023027490']
Stack 10 with items: ['0090017000_14062023027490', '0090017000_14062023027490', '0090017000_14062023027490']
Stack 11 with items: ['0090017000_14062023027490', '0090017000_14062023018982', '0090017000_14062023018982']
Stack 12 with items: ['0090017000_14062023018982', '0090017000_14062023018982', '0090017000_14062023018982']
Stack 13 with items: ['0090017000_14062023018982', '0090017000_14062023018982', '0090017000_14062023018982']
Stack 14 with items: ['0090017000_14062023018982', '0090017000_14062023018982', '0090017000_14062023018982']
Stack 15 with items: ['0090017000_14062023018982', '0090017000_14062023016095', '0090017000_14062023018982']
Stack 16 with items: ['0090017000_14062023016095', '0090017000_14062023016095', '0090017000_14062023016095']
Stack 17 with items: ['0090017000_14062023016095', '0090017000_14062023016095', '0090017000_14062023016095']
Stack 18 with items: ['0090017000_14062023016095', '0090017000_14062023016095', '0090017000_14062023016095']
Stack 19 with items: ['0090017000_14062023016095', '0090017000_14062023016095', '0090017000_14062023016095']
Stack 20 with items: ['0090017000_14062023016095', '0090017000_14062023016095', '0090017000_14062023016095']
Stack 21 with items: ['0090017000_14062023016095', '0090017000_14062023016095', '0090017000_14062023016095']
Stack 22 with items: ['0090017000_14062023011178', '0090017000_14062023009640', '0090017000_14062023009640']
Stack 23 with items: ['0090017000_14062023013509', '0090017000_14062023039751', '0090017000_14062023044162']
Heuristic packed all stacks
