dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P185393601
Min2DVol: 18.091399999999997 [m2]
Stack 0 with items: ['0090038200_14062023001276', '0090038200_14062023001276', '0090038200_14062023001276']
Stack 1 with items: ['0090038200_14062023001276', '0090038200_14062023001276', '0090038200_14062023001276']
Stack 2 with items: ['0090038200_14062023001276', '0090038200_14062023001276', '0090038200_14062023001276']
Stack 3 with items: ['0090038200_14062023020378', '0090038200_14062023020378', '0090038200_14062023020378']
Stack 4 with items: ['0090038200_14062023020378', '0090038200_14062023020378', '0090038200_14062023020378']
Stack 5 with items: ['0090038200_14062023020378', '0090038200_14062023020378', '0090038200_14062023020378']
Stack 6 with items: ['0090038200_14062023020378', '0090038200_14062023020378', '0090038200_14062023020378']
Stack 7 with items: ['0090038200_14062023020378', '0090038200_14062023020378', '0090038200_14062023020378']
Stack 8 with items: ['0090038200_14062023020378', '0090038200_14062023020378', '0090038200_14062023020378']
Stack 9 with items: ['0090038200_14062023020378', '0090038200_14062023020378', '0090038200_14062023020378']
Stack 10 with items: ['0090038200_14062023020378', '0090038200_14062023020378', '0090038200_14062023020378']
Stacks not packed:
Stack 6 missing: ['0090038200_14062023020378', '0090038200_14062023020378', '0090038200_14062023020378']
Stack 7 missing: ['0090038200_14062023020378', '0090038200_14062023020378', '0090038200_14062023020378']
Stack 8 missing: ['0090038200_14062023020378', '0090038200_14062023020378', '0090038200_14062023020378']
Stack 9 missing: ['0090038200_14062023020378', '0090038200_14062023020378', '0090038200_14062023020378']
Stack 10 missing: ['0090038200_14062023020378', '0090038200_14062023020378', '0090038200_14062023020378']
