dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P206425501
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090017000_08062023039173', '0090017000_08062023039173', '0090017000_08062023039173']
Stack 1 with items: ['0090017000_08062023039173', '0090017000_08062023038561', '0090017000_08062023037520']
Stack 2 with items: ['0090017000_08062023038516', '0090017000_08062023038516', '0090017000_08062023038516']
Stack 3 with items: ['0090017000_08062023038516', '0090017000_08062023038283', '0090017000_08062023038516']
Stack 4 with items: ['0090017000_08062023038283', '0090017000_08062023038283', '0090017000_08062023038283']
Stack 5 with items: ['0090017000_08062023038283', '0090017000_08062023038283', '0090017000_08062023038283']
Stack 6 with items: ['0090017000_08062023038283', '0090017000_08062023038283', '0090017000_08062023038283']
Stack 7 with items: ['0090017000_08062023038283', '0090017000_08062023034108', '0090017000_08062023034108']
Stack 8 with items: ['0090017000_08062023037520', '0090017000_08062023031648', '0090017000_08062023037520']
Stack 9 with items: ['0090017000_08062023034108', '0090017000_08062023034108', '0090017000_08062023034108']
Stack 10 with items: ['0090017000_08062023034108', '0090017000_08062023034108', '0090017000_08062023034108']
Stack 11 with items: ['0090017000_08062023034108', '0090017000_08062023034108', '0090017000_08062023034108']
Stack 12 with items: ['0090017000_08062023020892', '0090017000_08062023003925', '0090017000_08062023020892']
Stack 13 with items: ['0090017000_08062023015420', '0090017000_08062023015420', '0090017000_08062023015420']
Stack 14 with items: ['0090017000_08062023015420', '0090017000_08062023015420', '0090017000_08062023015420']
Stack 15 with items: ['0090017000_08062023015249', '0090017000_08062023015249', '0090017000_08062023015249']
Stack 16 with items: ['0090017000_08062023015249', '0090017000_08062023015249', '0090017000_08062023015249']
Stack 17 with items: ['0090017000_08062023015249', '0090017000_08062023015249', '0090017000_08062023015249']
Stack 18 with items: ['0090017000_08062023015249', '0090017000_08062023015249', '0090017000_08062023015249']
Stack 19 with items: ['0090017000_08062023013670', '0090017000_08062023013670', '0090017000_08062023013670']
Stack 20 with items: ['0090017000_08062023013670', '0090017000_08062023013670', '0090017000_08062023013670']
Stack 21 with items: ['0090017000_08062023013670', '0090017000_08062023013670', '0090017000_08062023013670']
Stack 22 with items: ['0090017000_08062023013670', '0090017000_08062023013670', '0090017000_08062023013670']
Stack 23 with items: ['0090017000_08062023003925', '0090017000_08062023002729', '0090017000_08062023002729']
Stack 24 with items: ['0090017000_08062023001456', '0090017000_08062023001456', '0090017000_08062023001456']
Stack 25 with items: ['0090017000_08062023035555']
Stacks not packed:
Stack 12 missing: ['0090017000_08062023020892', '0090017000_08062023003925', '0090017000_08062023020892']
