dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P093547505
Min2DVol: 23.461199999999998 [m2]
Stack 0 with items: ['0091017200_28022023028112', '0091017200_28022023028112', '0091017200_28022023028112']
Stack 1 with items: ['0091017200_28022023014227', '0091017200_28022023014227', '0091017200_28022023014227']
Stack 2 with items: ['0091017200_28022023014227', '0091017200_28022023011136', '0091017200_28022023011136']
Stack 3 with items: ['0091017200_28022023011136', '0091017200_28022023011136', '0091017200_28022023011136']
Stack 4 with items: ['0091017200_28022023011136', '0091017200_28022023011136', '0091017200_28022023011136']
Stack 5 with items: ['0091017200_28022023011136', '0091017200_28022023011136', '0091017200_28022023011136']
Stack 6 with items: ['0091017200_28022023011136', '0091017200_28022023010892', '0091017200_28022023011136']
Stack 7 with items: ['0091017200_28022023010892', '0091017200_28022023010892', '0091017200_28022023010892']
Stack 8 with items: ['0091017200_28022023008324', '0091017200_28022023008324', '0091017200_28022023008324']
Stack 9 with items: ['0091017200_28022023008324', '0091017200_28022023008324', '0091017200_28022023008324']
Stack 10 with items: ['0091017200_28022023008324', '0091017200_28022023008324', '0091017200_28022023008324']
Stack 11 with items: ['0091017200_28022023008324', '0091017200_28022023008324', '0091017200_28022023008324']
Stack 12 with items: ['0091017200_28022023008324', '0091017200_28022023008324', '0091017200_28022023008324']
Stack 13 with items: ['0091017200_28022023008324', '0091017200_28022023008324', '0091017200_28022023008324']
Stacks not packed:
Stack 2 missing: ['0091017200_28022023014227', '0091017200_28022023011136', '0091017200_28022023011136']
Stack 9 missing: ['0091017200_28022023008324', '0091017200_28022023008324', '0091017200_28022023008324']
Stack 10 missing: ['0091017200_28022023008324', '0091017200_28022023008324', '0091017200_28022023008324']
Stack 11 missing: ['0091017200_28022023008324', '0091017200_28022023008324', '0091017200_28022023008324']
Stack 12 missing: ['0091017200_28022023008324', '0091017200_28022023008324', '0091017200_28022023008324']
Stack 13 missing: ['0091017200_28022023008324', '0091017200_28022023008324', '0091017200_28022023008324']
