dataset: X
instance: AS5
+-----------+
2D Packing Heuristic in Truck P207770405
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090018000_14062023013307', '0090018000_14062023013307', '0090018000_14062023013307']
Stack 1 with items: ['0090018000_14062023013307', '0090018000_14062023012449', '0090018000_14062023012449']
Stack 2 with items: ['0090018000_14062023012449', '0090018000_14062023012449', '0090018000_14062023012449']
Stack 3 with items: ['0090018000_14062023012449', '0090018000_14062023012449', '0090018000_14062023012449']
Stack 4 with items: ['0090018000_14062023012449', '0090018000_14062023012449', '0090018000_14062023012449']
Stack 5 with items: ['0090018000_14062023012449', '0090018000_14062023012449', '0090018000_14062023012449']
Stack 6 with items: ['0090018000_14062023012449', '0090018000_14062023012449', '0090018000_14062023012449']
Stack 7 with items: ['0090018000_14062023012449', '0090018000_14062023006873', '0090018000_14062023006873']
Stack 8 with items: ['0090018000_14062023006873', '0090018000_14062023005567', '0090018000_14062023006873']
Stack 9 with items: ['0090018000_14062023005567', '0090018000_14062023005567', '0090018000_14062023005567']
Stack 10 with items: ['0090018000_14062023005555', '0090018000_14062023005555', '0090018000_14062023005555']
Stack 11 with items: ['0090018000_14062023005555', '0090018000_14062023005555', '0090018000_14062023005555']
Stack 12 with items: ['0090018000_14062023005555', '0090018000_14062023005555', '0090018000_14062023005555']
Stack 13 with items: ['0090018000_14062023005555', '0090018000_14062023005555', '0090018000_14062023005555']
Stack 14 with items: ['0090018000_14062023005555', '0090018000_14062023005555', '0090018000_14062023005555']
Stack 15 with items: ['0090018000_14062023005555', '0090018000_14062023005447', '0090018000_14062023005555']
Stack 16 with items: ['0090018000_14062023005447', '0090018000_14062023005447', '0090018000_14062023005447']
Stack 17 with items: ['0090018000_14062023004843', '0090018000_14062023000800', '0090018000_14062023000800']
Stack 18 with items: ['0090018000_14062023003707', '0090018000_14062023001352', '0090018000_14062023003707']
Stack 19 with items: ['0090018000_14062023001352', '0090018000_14062023001254', '0090018000_14062023001352']
Stack 20 with items: ['0090018000_14062023000800', '0090018000_14062023000800', '0090018000_14062023000800']
Stack 21 with items: ['0090018000_14062023000800', '0090018000_14062023000800', '0090018000_14062023000800']
Stack 22 with items: ['0090018000_14062023000800', '0090018000_14062023000800', '0090018000_14062023000800']
Stack 23 with items: ['0090018000_14062023000800', '0090018000_14062023000800', '0090018000_14062023000800']
Stack 24 with items: ['0090018000_14062023000800', '0090018000_14062023000800', '0090018000_14062023000800']
Stack 25 with items: ['0090018000_14062023000800', '0090018000_14062023000800', '0090018000_14062023000800']
Heuristic packed all stacks
