dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P098421713
Min2DVol: 26.279999999999994 [m2]
Stack 0 with items: ['0090017000_28022023001212', '0090017000_28022023001212', '0090017000_28022023001212']
Stack 1 with items: ['0090017000_28022023001212', '0090017000_28022023001212', '0090017000_28022023001212']
Stack 2 with items: ['0090017000_28022023007484', '0090017000_28022023007484', '0090017000_28022023007484']
Stack 3 with items: ['0090017000_28022023007484', '0090017000_28022023007484', '0090017000_28022023007484']
Stack 4 with items: ['0090017000_28022023010348', '0090017000_28022023010348']
Stack 5 with items: ['0090017000_28022023010348', '0090017000_28022023010348']
Stack 6 with items: ['0090017000_28022023010348', '0090017000_28022023010348']
Stack 7 with items: ['0090017000_28022023010348', '0090017000_28022023010348']
Stack 8 with items: ['0090017000_28022023010348', '0090017000_28022023010348']
Stack 9 with items: ['0090017000_28022023010348', '0090017000_28022023010348']
Stack 10 with items: ['0090017000_28022023010348', '0090017000_28022023010348']
Stack 11 with items: ['0090017000_28022023010348', '0090017000_28022023010348']
Stack 12 with items: ['0090017000_28022023010348', '0090017000_28022023010348']
Stack 13 with items: ['0090017000_28022023007942', '0090017000_28022023010348']
Heuristic packed all stacks
