dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P114150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023023790', '0090017100_28022023023790']
Stack 1 with items: ['0090017100_28022023023790', '0090017100_28022023023790']
Stack 2 with items: ['0090017100_28022023023790', '0090017100_28022023012981']
Stack 3 with items: ['0090017100_28022023012981', '0090017100_28022023012981']
Stack 4 with items: ['0090017100_28022023012981', '0090017100_28022023012981']
Stack 5 with items: ['0090017100_28022023012981', '0090017100_28022023012981']
Stack 6 with items: ['0090017100_28022023012981', '0090017100_28022023012981']
Stack 7 with items: ['0090017100_28022023012981', '0090017100_28022023012981']
Stack 8 with items: ['0090017100_28022023012981', '0090017100_28022023012981']
Stack 9 with items: ['0090017100_28022023012981', '0090017100_28022023012981']
Stack 10 with items: ['0090017100_28022023012981', '0090017100_28022023012981']
Stack 11 with items: ['0090017100_28022023007951', '0090017100_28022023007951']
Stack 12 with items: ['0090017100_28022023007951', '0090017100_28022023007951']
Stack 13 with items: ['0090017100_28022023007951', '0090017100_28022023007951']
Heuristic packed all stacks
