dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P072386301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023021121', '0090038300_27022023021121', '0090038300_27022023021121']
Stack 1 with items: ['0090038300_27022023021121', '0090038300_27022023021121', '0090038300_27022023021121']
Stack 2 with items: ['0090038300_27022023021121', '0090038300_27022023018170', '0090038300_27022023021121']
Stack 3 with items: ['0090038300_27022023018170', '0090038300_27022023018170', '0090038300_27022023018170']
Stack 4 with items: ['0090038300_27022023018170', '0090038300_27022023018170', '0090038300_27022023018170']
Stack 5 with items: ['0090038300_27022023018170', '0090038300_27022023018170', '0090038300_27022023018170']
Stack 6 with items: ['0090038300_27022023013377', '0090038300_27022023013377', '0090038300_27022023013377']
Stack 7 with items: ['0090038300_27022023013377', '0090038300_27022023013377', '0090038300_27022023013377']
Stack 8 with items: ['0090038300_27022023013377', '0090038300_27022023013377', '0090038300_27022023013377']
Stack 9 with items: ['0090038300_27022023013377', '0090038300_27022023011086', '0090038300_27022023013377']
Stack 10 with items: ['0090038300_27022023011086', '0090038300_27022023011086', '0090038300_27022023011086']
Stack 11 with items: ['0090038300_27022023011086', '0090038300_27022023011086', '0090038300_27022023011086']
Stack 12 with items: ['0090038300_27022023011086', '0090038300_27022023006123', '0090038300_27022023006123']
Stack 13 with items: ['0090038300_27022023006123', '0090038300_27022023006123', '0090038300_27022023006123']
Stack 14 with items: ['0090038300_27022023002022', '0090038300_27022023002022', '0090038300_27022023002022']
Stack 15 with items: ['0090038300_27022023002022', '0090038300_27022023002022', '0090038300_27022023002022']
Heuristic packed all stacks
