dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P102215303
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090016900_27022023030264', '0090016900_27022023030129', '0090016900_27022023030129']
Stack 1 with items: ['0090016900_27022023030129', '0090016900_27022023022828', '0090016900_27022023022828']
Stack 2 with items: ['0090016900_27022023022828', '0090016900_27022023019087', '0090016900_27022023022828']
Stack 3 with items: ['0090016900_27022023019087', '0090016900_27022023019087', '0090016900_27022023019087']
Stack 4 with items: ['0090016900_27022023019087', '0090016900_27022023019087', '0090016900_27022023019087']
Stack 5 with items: ['0090016900_27022023019087', '0090016900_27022023019087', '0090016900_27022023019087']
Stack 6 with items: ['0090016900_27022023019087', '0090016900_27022023019087', '0090016900_27022023019087']
Stack 7 with items: ['0090016900_27022023019087', '0090016900_27022023019087', '0090016900_27022023019087']
Stack 8 with items: ['0090016900_27022023019087', '0090016900_27022023019087', '0090016900_27022023019087']
Stack 9 with items: ['0090016900_27022023019087', '0090016900_27022023019087', '0090016900_27022023019087']
Stack 10 with items: ['0090016900_27022023016636', '0090016900_27022023006942', '0090016900_27022023016636']
Stack 11 with items: ['0090016900_27022023006942', '0090016900_27022023006942', '0090016900_27022023006942']
Stack 12 with items: ['0090016900_27022023006942', '0090016900_27022023006942', '0090016900_27022023006942']
Stack 13 with items: ['0090016900_27022023006942', '0090016900_27022023006942', '0090016900_27022023006942']
Stack 14 with items: ['0090016900_27022023006942', '0090016900_27022023006942', '0090016900_27022023006942']
Stack 15 with items: ['0090016900_27022023006942', '0090016900_27022023006942', '0090016900_27022023006942']
Stack 16 with items: ['0090016900_27022023006942', '0090016900_27022023006942', '0090016900_27022023006942']
Stack 17 with items: ['0090016900_27022023006942', '0090016900_27022023006942', '0090016900_27022023006942']
Stack 18 with items: ['0090016900_27022023006942', '0090016900_27022023001401', '0090016900_27022023001401']
Stack 19 with items: ['0090016900_27022023001401']
Heuristic packed all stacks
