dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P089043007
Min2DVol: 32.26836000000001 [m2]
Stack 0 with items: ['0090019100_28022023021551', '0090019100_28022023018446', '0090019100_28022023019924', '0090019100_28022023020408', '0090019100_28022023020408', '0090019100_28022023012963']
Stack 1 with items: ['0090019100_28022023018947', '0090019100_28022023011938', '0090019100_28022023011938', '0090019100_28022023009354']
Stack 2 with items: ['0090019100_28022023008847', '0090019100_28022023004462', '0090019100_28022023004462', '0090019100_28022023006476', '0090019100_28022023007613', '0090019100_28022023004295']
Stack 3 with items: ['0090019100_28022023003756', '0090019100_28022023003401', '0090019100_28022023003638', '0090019100_28022023003638', '0090019100_28022023003401', '0090019100_28022023003756']
Stack 4 with items: ['0090019100_28022023001976', '0090019100_28022023000029', '0090019100_28022023001840', '0090019100_28022023000029', '0090019100_28022023001976']
Stack 5 with items: ['0090019100_28022023019548', '0090019100_28022023019548', '0090019100_28022023019548']
Stack 6 with items: ['0090019100_28022023017816', '0090019100_28022023017816', '0090019100_28022023019548']
Stack 7 with items: ['0090019100_28022023019548', '0090019100_28022023019548', '0090019100_28022023019548']
Stack 8 with items: ['0090019100_28022023017816', '0090019100_28022023000353', '0090019100_28022023017816']
Stack 9 with items: ['0090019100_28022023019117', '0090019100_28022023019548', '0090019100_28022023019548']
Stack 10 with items: ['0090019100_28022023001342', '0090019100_28022023007203', '0090019100_28022023007203']
Stack 11 with items: ['0090019100_28022023019548', '0090019100_28022023019548', '0090019100_28022023019548']
Stack 12 with items: ['0090019100_28022023017816', '0090019100_28022023017816', '0090019100_28022023017816']
Stack 13 with items: ['0090019100_28022023004763', '0090019100_28022023012840', '0090019100_28022023018941']
Stack 14 with items: ['0090019100_28022023022311', '0090019100_28022023022311', '0090019100_28022023022311']
Stack 15 with items: ['0090019100_28022023019682', '0090019100_28022023019682', '0090019100_28022023019682']
Stack 16 with items: ['0090019100_28022023022311', '0090019100_28022023022311', '0090019100_28022023022311']
Stack 17 with items: ['0090019100_28022023022311', '0090019100_28022023022311', '0090019100_28022023022311']
Stack 18 with items: ['0090019100_28022023022311', '0090019100_28022023019682', '0090019100_28022023019682']
Stack 19 with items: ['0090019100_28022023022311', '0090019100_28022023011552', '0090019100_28022023022311']
Stack 20 with items: ['0090019100_28022023019682', '0090019100_28022023019682', '0090019100_28022023022311']
Stack 21 with items: ['0090019100_28022023019682', '0090019100_28022023009928', '0090019100_28022023009928']
Heuristic packed all stacks
