dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P205161101
Min2DVol: 38.640000000000015 [m2]
Stack 0 with items: ['0090016900_14062023040366', '0090016900_14062023039798']
Stack 1 with items: ['0090016900_14062023033862', '0090016900_14062023032733']
Stack 2 with items: ['0090016900_14062023027233', '0090016900_14062023027070']
Stack 3 with items: ['0090016900_14062023027070', '0090016900_14062023027070']
Stack 4 with items: ['0090016900_14062023027070', '0090016900_14062023026718']
Stack 5 with items: ['0090016900_14062023026718', '0090016900_14062023026718']
Stack 6 with items: ['0090016900_14062023024409', '0090016900_14062023022943']
Stack 7 with items: ['0090016900_14062023022943', '0090016900_14062023022943']
Stack 8 with items: ['0090016900_14062023022943', '0090016900_14062023022943']
Stack 9 with items: ['0090016900_14062023022943', '0090016900_14062023020793']
Stack 10 with items: ['0090016900_14062023018611', '0090016900_14062023018611']
Stack 11 with items: ['0090016900_14062023018611', '0090016900_14062023018611']
Stack 12 with items: ['0090016900_14062023018611', '0090016900_14062023018611']
Stack 13 with items: ['0090016900_14062023018611', '0090016900_14062023018611']
Stack 14 with items: ['0090016900_14062023018611', '0090016900_14062023018611']
Stack 15 with items: ['0090016900_14062023018611', '0090016900_14062023015561']
Stack 16 with items: ['0090016900_14062023014468', '0090016900_14062023011522']
Stack 17 with items: ['0090016900_14062023011522', '0090016900_14062023011522']
Stack 18 with items: ['0090016900_14062023005808', '0090016900_14062023005808']
Stack 19 with items: ['0090016900_14062023005808', '0090016900_14062023004579']
Stack 20 with items: ['0090016900_14062023004579', '0090016900_14062023001210']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023040366', '0090016900_14062023039798']
Stack 1 missing: ['0090016900_14062023033862', '0090016900_14062023032733']
Stack 2 missing: ['0090016900_14062023027233', '0090016900_14062023027070']
Stack 6 missing: ['0090016900_14062023024409', '0090016900_14062023022943']
Stack 10 missing: ['0090016900_14062023018611', '0090016900_14062023018611']
Stack 11 missing: ['0090016900_14062023018611', '0090016900_14062023018611']
Stack 12 missing: ['0090016900_14062023018611', '0090016900_14062023018611']
Stack 13 missing: ['0090016900_14062023018611', '0090016900_14062023018611']
Stack 14 missing: ['0090016900_14062023018611', '0090016900_14062023018611']
Stack 15 missing: ['0090016900_14062023018611', '0090016900_14062023015561']
Stack 16 missing: ['0090016900_14062023014468', '0090016900_14062023011522']
Stack 17 missing: ['0090016900_14062023011522', '0090016900_14062023011522']
Stack 18 missing: ['0090016900_14062023005808', '0090016900_14062023005808']
Stack 19 missing: ['0090016900_14062023005808', '0090016900_14062023004579']
Stack 20 missing: ['0090016900_14062023004579', '0090016900_14062023001210']
