dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P184154901
Min2DVol: 32.50835999999999 [m2]
Stack 0 with items: ['0090017100_14062023023483', '0090017100_14062023023483', '0090017100_14062023023483', '0090017100_14062023023483', '0090017100_14062023023483']
Stack 1 with items: ['0090017100_14062023020734', '0090017100_14062023016079', '0090017100_14062023016317', '0090017100_14062023016317', '0090017100_14062023016079']
Stack 2 with items: ['0090017100_14062023015294', '0090017100_14062023015294', '0090017100_14062023015294', '0090017100_14062023015294', '0090017100_14062023015294']
Stack 3 with items: ['0090017100_14062023014659', '0090017100_14062023012911', '0090017100_14062023012911', '0090017100_14062023014659', '0090017100_14062023014659']
Stack 4 with items: ['0090017100_14062023012302', '0090017100_14062023008378', '0090017100_14062023008378', '0090017100_14062023008378', '0090017100_14062023006317']
Stack 5 with items: ['0090017100_14062023006317', '0090017100_14062023001660', '0090017100_14062023005011', '0090017100_14062023001660', '0090017100_14062023006317']
Stack 6 with items: ['0090017100_14062023015482', '0090017100_14062023015482', '0090017100_14062023015482']
Stack 7 with items: ['0090017100_14062023015482', '0090017100_14062023015482']
Stack 8 with items: ['0090017100_14062023015482', '0090017100_14062023015482', '0090017100_14062023015482']
Stack 9 with items: ['0090017100_14062023023803', '0090017100_14062023023803', '0090017100_14062023023803']
Stack 10 with items: ['0090017100_14062023015482', '0090017100_14062023015482', '0090017100_14062023015482']
Stack 11 with items: ['0090017100_14062023015482', '0090017100_14062023015482', '0090017100_14062023015482']
Stack 12 with items: ['0090017100_14062023015482', '0090017100_14062023015482', '0090017100_14062023015482']
Stack 13 with items: ['0090017100_14062023015482', '0090017100_14062023015482', '0090017100_14062023015482']
Stack 14 with items: ['0090017100_14062023015482', '0090017100_14062023015482', '0090017100_14062023015482']
Stack 15 with items: ['0090017100_14062023015482', '0090017100_14062023015482', '0090017100_14062023015482']
Stack 16 with items: ['0090017100_14062023019337', '0090017100_14062023019337', '0090017100_14062023019337']
Stack 17 with items: ['0090017100_14062023023803', '0090017100_14062023023803', '0090017100_14062023023803']
Stack 18 with items: ['0090017100_14062023015482', '0090017100_14062023015482', '0090017100_14062023015482']
Stack 19 with items: ['0090017100_14062023019337', '0090017100_14062023019337', '0090017100_14062023019337']
Stack 20 with items: ['0090017100_14062023028736', '0090017100_14062023028736', '0090017100_14062023028736']
Stack 21 with items: ['0090017100_14062023028736', '0090017100_14062023028736', '0090017100_14062023028736']
Stack 22 with items: ['0090017100_14062023023803', '0090017100_14062023023803', '0090017100_14062023023803']
Stack 23 with items: ['0090017100_14062023019337', '0090017100_14062023019337', '0090017100_14062023019337']
Stack 24 with items: ['0090017100_14062023028736', '0090017100_14062023028736', '0090017100_14062023028736']
Stack 25 with items: ['0090017100_14062023023803', '0090017100_14062023019337', '0090017100_14062023023803']
Stack 26 with items: ['0090017100_14062023019337', '0090017100_14062023019337', '0090017100_14062023019337']
Stacks not packed:
Stack 26 missing: ['0090017100_14062023019337', '0090017100_14062023019337', '0090017100_14062023019337']
