dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P198154701
Min2DVol: 23.999999999999996 [m2]
Stack 0 with items: ['0090017100_14062023028226', '0090017100_14062023028226']
Stack 1 with items: ['0090017100_14062023028226', '0090017100_14062023028226']
Stack 2 with items: ['0090017100_14062023028226', '0090017100_14062023028226']
Stack 3 with items: ['0090017100_14062023028226', '0090017100_14062023028226']
Stack 4 with items: ['0090017100_14062023028226', '0090017100_14062023028226']
Stack 5 with items: ['0090017100_14062023026782', '0090017100_14062023026782']
Stack 6 with items: ['0090017100_14062023026782', '0090017100_14062023026782']
Stack 7 with items: ['0090017100_14062023026782', '0090017100_14062023026782']
Stack 8 with items: ['0090017100_14062023026782', '0090017100_14062023008577']
Stack 9 with items: ['0090017100_14062023008577', '0090017100_14062023008577']
Heuristic packed all stacks
