dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P090275201
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017000_28022023011032', '0090017000_28022023006140']
Stack 1 with items: ['0090017000_28022023006140', '0090017000_28022023006140']
Stack 2 with items: ['0090017000_28022023006140', '0090017000_28022023006140']
Stack 3 with items: ['0090017000_28022023006140', '0090017000_28022023006140']
Stack 4 with items: ['0090017000_28022023006140', '0090017000_28022023006140']
Stack 5 with items: ['0090017000_28022023006140', '0090017000_28022023006140']
Stack 6 with items: ['0090017000_28022023006140', '0090017000_28022023006140']
Stack 7 with items: ['0090017000_28022023006140', '0090017000_28022023006140']
Stack 8 with items: ['0090017000_28022023006140', '0090017000_28022023004815']
Stack 9 with items: ['0090017000_28022023004815', '0090017000_28022023004815']
Stack 10 with items: ['0090017000_28022023004815', '0090017000_28022023004815']
Stack 11 with items: ['0090017000_28022023004815', '0090017000_28022023004815']
Stack 12 with items: ['0090017000_28022023004815', '0090017000_28022023004815']
Stack 13 with items: ['0090017000_28022023004815', '0090017000_28022023004815']
Heuristic packed all stacks
