dataset: C
instance: CL2
+-----------+
2D Packing Heuristic in Truck P094220901
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090016100_28022023000046', '0090016100_28022023000046', '0090016100_28022023000046']
Stack 1 with items: ['0090016100_28022023000046', '0090016100_28022023000046', '0090016100_28022023000046']
Stack 2 with items: ['0090016100_28022023000046', '0090016100_28022023000046', '0090016100_28022023000046']
Stack 3 with items: ['0090016100_28022023000046', '0090016100_28022023000046', '0090016100_28022023000046']
Stack 4 with items: ['0090016100_28022023000046', '0090016100_28022023000046', '0090016100_28022023000046']
Stack 5 with items: ['0090016100_28022023000046', '0090016100_28022023000046', '0090016100_28022023000046']
Stack 6 with items: ['0090016100_28022023000046', '0090016100_28022023000046', '0090016100_28022023000046']
Stack 7 with items: ['0090016100_28022023000046', '0090016100_28022023000046', '0090016100_28022023000046']
Stack 8 with items: ['0090016100_28022023000046', '0090016100_28022023000046', '0090016100_28022023000046']
Stack 9 with items: ['0090016100_28022023000046', '0090016100_28022023000046', '0090016100_28022023000046']
Stack 10 with items: ['0090016100_28022023000046', '0090016100_28022023000046', '0090016100_28022023000046']
Stack 11 with items: ['0090016100_28022023000046', '0090016100_28022023000046', '0090016100_28022023000046']
Stack 12 with items: ['0090016100_28022023000046', '0090016100_28022023000046', '0090016100_28022023000046']
Heuristic packed all stacks
