dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P068391403
Min2DVol: 31.87200000000001 [m2]
Stack 0 with items: ['0090038200_28022023014242', '0090038200_28022023009212']
Stack 1 with items: ['0090038200_28022023009212', '0090038200_28022023009212']
Stack 2 with items: ['0090038200_28022023006918', '0090038200_28022023006918']
Stack 3 with items: ['0090038200_28022023006918', '0090038200_28022023006918']
Stack 4 with items: ['0090038200_28022023006918', '0090038200_28022023006918']
Stack 5 with items: ['0090038200_28022023006918', '0090038200_28022023004737']
Stack 6 with items: ['0090038200_28022023004737', '0090038200_28022023004737']
Stack 7 with items: ['0090038200_28022023004737', '0090038200_28022023004737']
Stack 8 with items: ['0090038200_28022023004737', '0090038200_28022023004737']
Stack 9 with items: ['0090038200_28022023002707', '0090038200_28022023002707']
Stack 10 with items: ['0090038200_28022023001195', '0090038200_28022023001195']
Stack 11 with items: ['0090038200_28022023001195', '0090038200_28022023001195']
Stack 12 with items: ['0090038200_28022023001195', '0090038200_28022023000072']
Stack 13 with items: ['0090038200_28022023000072', '0090038200_28022023000072']
Stack 14 with items: ['0090038200_28022023000072', '0090038200_28022023000072']
Stack 15 with items: ['0090038200_28022023000072', '0090038200_28022023000072']
Stacks not packed:
Stack 0 missing: ['0090038200_28022023014242', '0090038200_28022023009212']
Stack 9 missing: ['0090038200_28022023002707', '0090038200_28022023002707']
Stack 10 missing: ['0090038200_28022023001195', '0090038200_28022023001195']
Stack 11 missing: ['0090038200_28022023001195', '0090038200_28022023001195']
Stack 12 missing: ['0090038200_28022023001195', '0090038200_28022023000072']
Stack 13 missing: ['0090038200_28022023000072', '0090038200_28022023000072']
Stack 14 missing: ['0090038200_28022023000072', '0090038200_28022023000072']
Stack 15 missing: ['0090038200_28022023000072', '0090038200_28022023000072']
