dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P198038609
Min2DVol: 28.580000000000013 [m2]
Stack 0 with items: ['0090016200_08062023005156', '0090016200_08062023007024', '0090016200_08062023028347']
Stack 1 with items: ['0090016200_08062023032706', '0090016200_08062023031674']
Stack 2 with items: ['0090016200_08062023030591', '0090016200_08062023030591']
Stack 3 with items: ['0090016200_08062023030591', '0090016200_08062023028948']
Stack 4 with items: ['0090016200_08062023028948', '0090016200_08062023028948']
Stack 5 with items: ['0090016200_08062023028948', '0090016200_08062023028948']
Stack 6 with items: ['0090016200_08062023028948', '0090016200_08062023019835']
Stack 7 with items: ['0090016200_08062023019835', '0090016200_08062023019835']
Stack 8 with items: ['0090016200_08062023019835', '0090016200_08062023018453']
Stack 9 with items: ['0090016200_08062023018453', '0090016200_08062023014397']
Stack 10 with items: ['0090016200_08062023014397', '0090016200_08062023014397']
Stack 11 with items: ['0090016200_08062023013185', '0090016200_08062023013185']
Stack 12 with items: ['0090016200_08062023013185', '0090016200_08062023013185']
Stack 13 with items: ['0090016200_08062023013185', '0090016200_08062023013185']
Stack 14 with items: ['0090016200_08062023013185', '0090016200_08062023013185']
Stack 15 with items: ['0090016200_08062023013185', '0090016200_08062023011532']
Stack 16 with items: ['0090016200_08062023011379', '0090016200_08062023011379']
Stack 17 with items: ['0090016200_08062023011379', '0090016200_08062023011379']
Stack 18 with items: ['0090016200_08062023006699', '0090016200_08062023006343']
Stack 19 with items: ['0090016200_08062023019188', '0090016200_08062023019188']
Stack 20 with items: ['0090016200_08062023016771', '0090016200_08062023023042']
Stack 21 with items: ['0090016200_08062023009461', '0090016200_08062023009461']
Stack 22 with items: ['0090016200_08062023019188', '0090016200_08062023019188']
Stack 23 with items: ['0090016200_08062023009461', '0090016200_08062023019188']
Stack 24 with items: ['0090016200_08062023019188', '0090016200_08062023019188']
Stack 25 with items: ['0090016200_08062023019188', '0090016200_08062023019188']
Stack 26 with items: ['0090016200_08062023023042', '0090016200_08062023023042']
Stack 27 with items: ['0090016200_08062023019188', '0090016200_08062023016771']
Stack 28 with items: ['0090016200_08062023019188', '0090016200_08062023019188']
Stack 29 with items: ['0090016200_08062023019188', '0090016200_08062023016771']
Stack 30 with items: ['0090016200_08062023023042', '0090016200_08062023023042']
Stack 31 with items: ['0090016200_08062023019188', '0090016200_08062023016771']
Stack 32 with items: ['0090016200_08062023016771', '0090016200_08062023016771']
Stack 33 with items: ['0090016200_08062023019188', '0090016200_08062023023042']
Stack 34 with items: ['0090016200_08062023030006', '0090016200_08062023023673']
Stacks not packed:
Stack 0 missing: ['0090016200_08062023005156', '0090016200_08062023007024', '0090016200_08062023028347']
Stack 1 missing: ['0090016200_08062023032706', '0090016200_08062023031674']
Stack 4 missing: ['0090016200_08062023028948', '0090016200_08062023028948']
Stack 5 missing: ['0090016200_08062023028948', '0090016200_08062023028948']
Stack 10 missing: ['0090016200_08062023014397', '0090016200_08062023014397']
Stack 16 missing: ['0090016200_08062023011379', '0090016200_08062023011379']
Stack 17 missing: ['0090016200_08062023011379', '0090016200_08062023011379']
Stack 18 missing: ['0090016200_08062023006699', '0090016200_08062023006343']
Stack 19 missing: ['0090016200_08062023019188', '0090016200_08062023019188']
Stack 20 missing: ['0090016200_08062023016771', '0090016200_08062023023042']
Stack 21 missing: ['0090016200_08062023009461', '0090016200_08062023009461']
Stack 22 missing: ['0090016200_08062023019188', '0090016200_08062023019188']
Stack 23 missing: ['0090016200_08062023009461', '0090016200_08062023019188']
Stack 24 missing: ['0090016200_08062023019188', '0090016200_08062023019188']
Stack 25 missing: ['0090016200_08062023019188', '0090016200_08062023019188']
Stack 26 missing: ['0090016200_08062023023042', '0090016200_08062023023042']
Stack 27 missing: ['0090016200_08062023019188', '0090016200_08062023016771']
Stack 28 missing: ['0090016200_08062023019188', '0090016200_08062023019188']
Stack 29 missing: ['0090016200_08062023019188', '0090016200_08062023016771']
Stack 30 missing: ['0090016200_08062023023042', '0090016200_08062023023042']
Stack 31 missing: ['0090016200_08062023019188', '0090016200_08062023016771']
Stack 32 missing: ['0090016200_08062023016771', '0090016200_08062023016771']
Stack 33 missing: ['0090016200_08062023019188', '0090016200_08062023023042']
Stack 34 missing: ['0090016200_08062023030006', '0090016200_08062023023673']
