dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P107228301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016200_28022023027770', '0090016200_28022023027770', '0090016200_28022023027770']
Stack 1 with items: ['0090016200_28022023027770', '0090016200_28022023027770', '0090016200_28022023027770']
Stack 2 with items: ['0090016200_28022023027770', '0090016200_28022023027770', '0090016200_28022023027770']
Stack 3 with items: ['0090016200_28022023027770', '0090016200_28022023027770', '0090016200_28022023027770']
Stack 4 with items: ['0090016200_28022023027770', '0090016200_28022023027770', '0090016200_28022023027770']
Stack 5 with items: ['0090016200_28022023020900', '0090016200_28022023020900', '0090016200_28022023020900']
Stack 6 with items: ['0090016200_28022023020900', '0090016200_28022023020900', '0090016200_28022023020900']
Stack 7 with items: ['0090016200_28022023020900', '0090016200_28022023020900', '0090016200_28022023020900']
Stack 8 with items: ['0090016200_28022023020900', '0090016200_28022023020900', '0090016200_28022023020900']
Stack 9 with items: ['0090016200_28022023020900', '0090016200_28022023020900', '0090016200_28022023020900']
Stack 10 with items: ['0090016200_28022023010034', '0090016200_28022023010034', '0090016200_28022023010034']
Stack 11 with items: ['0090016200_28022023010034', '0090016200_28022023010034', '0090016200_28022023010034']
Stack 12 with items: ['0090016200_28022023006956', '0090016200_28022023006956', '0090016200_28022023006956']
Stack 13 with items: ['0090016200_28022023006956', '0090016200_28022023006956', '0090016200_28022023006956']
Stack 14 with items: ['0090016200_28022023006956', '0090016200_28022023006956', '0090016200_28022023006956']
Stack 15 with items: ['0090016200_28022023006956', '0090016200_28022023006956', '0090016200_28022023006956']
Heuristic packed all stacks
