dataset: C
instance: FL
+-----------+
2D Packing Heuristic in Truck P089172423
Min2DVol: 33.672239999999995 [m2]
Stack 0 with items: ['0090015100_27022023005608', '0090015100_27022023005608', '0090015100_27022023005608']
Stack 1 with items: ['0090015100_27022023005608', '0090015100_27022023005608', '0090015100_27022023005608']
Stack 2 with items: ['0090015100_27022023005608', '0090015100_27022023005608', '0090015100_27022023005608']
Stack 3 with items: ['0090015100_27022023005608', '0090015100_27022023005608', '0090015100_27022023005608']
Stack 4 with items: ['0090015100_27022023005608', '0090015100_27022023005608', '0090015100_27022023005608']
Stack 5 with items: ['0090015100_27022023005608', '0090015100_27022023005608', '0090015100_27022023005608']
Stack 6 with items: ['0090015100_27022023005608', '0090015100_27022023005608', '0090015100_27022023005608']
Stack 7 with items: ['0090015100_27022023005608', '0090015100_27022023005608', '0090015100_27022023005608']
Stack 8 with items: ['0090015100_27022023005608', '0090015100_27022023005608', '0090015100_27022023005608']
Stack 9 with items: ['0090015100_27022023005608', '0090015100_27022023005608', '0090015100_27022023005608']
Stack 10 with items: ['0090015100_27022023005608', '0090015100_27022023005608', '0090015100_27022023005608']
Stack 11 with items: ['0090015100_27022023004466', '0090015100_27022023004466', '0090015100_27022023004466']
Stack 12 with items: ['0090015100_27022023004466', '0090015100_27022023004466', '0090015100_27022023004466']
Stack 13 with items: ['0090015100_27022023002321', '0090015100_27022023002321', '0090015100_27022023002321']
Stack 14 with items: ['0090015100_27022023002321', '0090015100_27022023002321', '0090015100_27022023002321']
Stack 15 with items: ['0090015100_27022023002321', '0090015100_27022023000910', '0090015100_27022023002321']
Stack 16 with items: ['0090015100_27022023000910', '0090015100_27022023000910', '0090015100_27022023000910']
Stack 17 with items: ['0090015100_27022023000910', '0090015100_27022023000910', '0090015100_27022023000910']
Stack 18 with items: ['0090015100_27022023000910', '0090015100_27022023000612', '0090015100_27022023000612']
Stack 19 with items: ['0090015100_27022023000612', '0090015100_27022023000612', '0090015100_27022023000612']
Stack 20 with items: ['0090015100_27022023000612', '0090015100_27022023000105', '0090015100_27022023000105']
Stack 21 with items: ['0090015100_27022023000105', '0090015100_27022023000105', '0090015100_27022023000105']
Stack 22 with items: ['0090015100_27022023000105', '0090015100_27022023000105', '0090015100_27022023000105']
Stack 23 with items: ['0090015100_27022023000105', '0090015100_27022023000105', '0090015100_27022023000105']
Stack 24 with items: ['0090015100_27022023005814', '0090015100_27022023005814']
Stack 25 with items: ['0090015100_27022023002705', '0090015100_27022023005814']
Stack 26 with items: ['0090015100_27022023002705', '0090015100_27022023002705', '0090015100_27022023003094']
Stack 27 with items: ['0090015100_27022023003094', '0090015100_27022023002705', '0090015100_27022023005814']
Stacks not packed:
Stack 13 missing: ['0090015100_27022023002321', '0090015100_27022023002321', '0090015100_27022023002321']
Stack 14 missing: ['0090015100_27022023002321', '0090015100_27022023002321', '0090015100_27022023002321']
